,shoptitle,prices,areaa,links,front,street_width,age
0,محل للإيجار في شارع شعبة العنبري ، حي العود ، الرياض ، الرياض,"60,000 ريال",100 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العود/شارع-شعبة-العنبري-حي-العود-الرياض-الرياض-3042372,شرق,30 م,جديد
1,محل للإيجار في طريق عمر بن عبد العزيز الفرعي ، حي الربوة ، الرياض ، الرياض,"276,000 ريال",460 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/طريق-عمر-بن-عبد-العزيز-الفرعي-حي-الربوة-الرياض-الرياض-2668679,جنوب,60 م,جديد
2,محل للإيجار في شارع الأمير متعب بن عبدالعزيز ، حي الربوة ، الرياض ، الرياض,"80,000 ريال",125 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/شارع-الأمير-متعب-بن-عبدالعزيز-حي-الربوة-الرياض-الرياض-2494818,غرب,36 م, 6 سنة
3,محل للإيجار في شارع احمد بن فارس ، حي ثليم ، الرياض ، الرياض,"16,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/شارع-احمد-بن-فارس-حي-ثليم-الرياض-الرياض-2616089,شرق,20 م, 5 سنة
4,محل للإيجار في شارع جرير ، حي جرير ، الرياض ، الرياض,"17,500 ريال",70 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/شارع-جرير-حي-جرير-الرياض-الرياض-2153960,شمال,,
5,محل للإيجار في الطريق الدائري الجنوبي ، حي الفيصلية ، الرياض ، الرياض,"100,000 ريال",155 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/الطريق-الدائري-الجنوبي-حي-الفيصلية-الرياض-الرياض-2386429,جنوب,60 م, 5 سنة
6,محل للإيجار في طريق المدينة المنورة ، حي الصناعية القديمة ، الرياض ، الرياض,"355,000 ريال",323 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الصناعية/طريق-المدينة-المنورة-حي-الصناعية-القديمة-الرياض-الرياض-2508878,شمال شرقي,30 م,جديد
7,محل للإيجار في الرياض ، حي الفيصلية ، الرياض,"42,000 ريال",30 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/الرياض-حي-الفيصلية-الرياض-2254614,غرب,50 م, 10 سنة
8,محل للإيجار في حي ، طريق الأمير محمد بن عبدالرحمن الفرعي ، حي منفوحة الجديدة ، الرياض ، الرياض,"75,000 ريال",185 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/حي-طريق-الأمير-محمد-بن-عبدالرحمن-الفرعي-حي-منفوحة-الجديدة-الرياض-الرياض-3533822,شمال,60 م, 30 سنة
9,محل للإيجار في حي ، طريق الأمير محمد بن عبدالرحمن الفرعي ، حي منفوحة الجديدة ، الرياض,"25,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/حي-طريق-الأمير-محمد-بن-عبدالرحمن-الفرعي-حي-منفوحة-الجديدة-الرياض-2960085,جنوب,,
10,محل للإيجار في مركز جمال ، شارع الغرابى ، حي العمل ، الرياض,"60,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/مركز-جمال-شارع-الغرابى-حي-العمل-الرياض-1690267,جنوب,12 م, 12 سنة
11,محل للإيجار في شارع ابي زيد القرطبي ، حي المربع ، الرياض ، الرياض,"40,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/شارع-ابي-زيد-القرطبي-حي-المربع-الرياض-الرياض-2155145,غرب,40 م,جديد
12,محل للإيجار في شارع البطحاء ، حي جبرة ، الرياض,"400,000 ريال",1000 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جبرة/شارع-البطحاء-حي-جبرة-الرياض-1615752,شرق,60 م, 30 سنة
13,محل للإيجار في الطريق الدائري الشرقي الفرعي ، حي الفيصلية ، الرياض ، الرياض,"400,000 ريال",660 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/الطريق-الدائري-الشرقي-الفرعي-حي-الفيصلية-الرياض-الرياض-2351197,شرق,100 م,جديد
14,محل للإيجار في حي المربع ، الرياض,"20,000 ريال",14 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/حي-المربع-الرياض-1837619,شرق,,
15,محل للإيجار في شارع المهد ، حي جرير ، الرياض,"15,500 ريال",39 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/شارع-المهد-حي-جرير-الرياض-1207055,شمال,60 م, 7 سنة
16,محل للإيجار في طريق الإمام علي بن أبي طالب -رضي الله عنه- الفرعي ، حي الفيصلية ، الرياض ، الرياض,"100,000 ريال",100 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/طريق-الإمام-علي-بن-أبي-طالب--رضي-الله-عنه--الفرعي-حي-الفيصلية-الرياض-الرياض-3086769,غرب,60 م,جديد
17,محل للإيجار في حي ، طريق الملك فهد ، حي عتيقة ، الرياض,"18,000 ريال",43 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-عتيقة/حي-طريق-الملك-فهد-حي-عتيقة-الرياض-2976132,غرب,100 م, 15 سنة
18,محل للإيجار في حي عتيقة ، الرياض ، الرياض,"25,000 ريال",140 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-عتيقة/حي-عتيقة-الرياض-الرياض-2666700,جنوب,60 م, 26 سنة
19,محل للإيجار في شارع خلف بن سعد ، حي العمل ، الرياض ، الرياض,"45,000 ريال",19 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-خلف-بن-سعد-حي-العمل-الرياض-الرياض-2840723,غرب,20 م, 30 سنة
20,محل للإيجار في شارع خلف بن سعد ، حي العمل ، الرياض ، الرياض,"45,000 ريال",19 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-خلف-بن-سعد-حي-العمل-الرياض-الرياض-2840723,غرب,20 م, 30 سنة
21,محل للإيجار في شارع عبدالعزيز الثميري ، حي الفوطة ، الرياض,"16,000 ريال",54 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفوطة/شارع-عبدالعزيز-الثميري-حي-الفوطة-الرياض-1241194,شمال,5 م, 25 سنة
22,محل للإيجار في الرياض ، حي الزهراء ، الرياض,"300,000 ريال",300 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الزهراء/الرياض-حي-الزهراء-الرياض-3209476,جنوب شرقي,,
23,محل للإيجار في شارع تهامة ، حي الضباط ، الرياض ، الرياض,"80,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الضباط/شارع-تهامة-حي-الضباط-الرياض-الرياض-2695630,شرق,30 م, 10 سنة
24,محل للإيجار في شارع عبدالحكيم الجمحي ، حي العمل ، الرياض ، الرياض,"30,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-عبدالحكيم-الجمحي-حي-العمل-الرياض-الرياض-2794888,غرب,10 م, 13 سنة
25,محل للإيجار في طريق صلاح الدين الأيوبي الفرعي ، حي جرير ، الرياض ، الرياض,"40,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/طريق-صلاح-الدين-الأيوبي-الفرعي-حي-جرير-الرياض-الرياض-2828286,جنوب,60 م, 30 سنة
26,محل للإيجار في طريق صلاح الدين الأيوبي الفرعي ، حي جرير ، الرياض ، الرياض,"14,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/طريق-صلاح-الدين-الأيوبي-الفرعي-حي-جرير-الرياض-الرياض-2828192,جنوب,60 م, 30 سنة
27,محل للإيجار في شارع قتيبة بن مسلم ، حي اليمامة ، الرياض ، الرياض,"15,000 ريال",70 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-اليمامة/شارع-قتيبة-بن-مسلم-حي-اليمامة-الرياض-الرياض-2119252,غرب,20 م, 5 سنة
28,محل للإيجار في حي الفوطة ، الرياض ، الرياض,"35,000 ريال",150 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفوطة/حي-الفوطة-الرياض-الرياض-1424017,شمال شرقي,32 م, 20 سنة
29,محل للإيجار في شارع العرفي ، حي الشميسي ، الرياض,"12,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الشميسي/شارع-العرفي-حي-الشميسي-الرياض-1512041,شمال,30 م, 20 سنة
30,محل للإيجار في شارع السبالة ، حي الشميسي ، الرياض,"20,000 ريال",60 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الشميسي/شارع-السبالة-حي-الشميسي-الرياض-926609,شمال,40 م, 17 سنة
31,محل للإيجار في طريق عمر بن عبدالعزيز ، حي الربوة ، الرياض ، الرياض,"50,000 ريال",60 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/طريق-عمر-بن-عبدالعزيز-حي-الربوة-الرياض-الرياض-3188420,جنوب,60 م, 20 سنة
32,محل للإيجار في حي ، شارع عمر المختار ، حي العمل ، الرياض ، الرياض,"120,000 ريال",124 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/حي-شارع-عمر-المختار-حي-العمل-الرياض-الرياض-3210608,جنوب,,
33,محل للإيجار في حي ، شارع منفوحة ، حي منفوحة الجديدة ، الرياض ، الرياض,"50,000 ريال",100 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/حي-شارع-منفوحة-حي-منفوحة-الجديدة-الرياض-الرياض-3705897,جنوب شرقي,25 م, 27 سنة
34,محل للإيجار في طريق الملك فهد الفرعي ، حي الوشام ، الرياض ، الرياض,"29,100 ريال",77 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الوشام/طريق-الملك-فهد-الفرعي-حي-الوشام-الرياض-الرياض-2851724,شرق,40 م, 20 سنة
35,محل للإيجار في شارع عمار بن ياسر -رضي الله عنهما- ، حي غبيرة ، الرياض ، الرياض,"34,000 ريال",48 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-غبيرة/شارع-عمار-بن-ياسر--رضي-الله-عنهما--حي-غبيرة-الرياض-الرياض-3527195,شمال,,
36,محل للإيجار في حي ، شارع الأمير عبدالعزيز بن مساعد بن جلوي ، حي المربع ، الرياض ، الرياض,"78,200 ريال",516 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/حي-شارع-الأمير-عبدالعزيز-بن-مساعد-بن-جلوي-حي-المربع-الرياض-الرياض-3477302,غرب,30 م, 2 سنة
37,محل للإيجار في الطريق الدائري الشرقي الفرعي ، حي الربوة ، الرياض ، الرياض,"935,000 ريال",1100 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/الطريق-الدائري-الشرقي-الفرعي-حي-الربوة-الرياض-الرياض-3710972,شرق,100 م, 5 سنة
38,محل للإيجار في شارع معن بن زائدة ، حي المنصورة ، الرياض ، الرياض,"50,000 ريال",58 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المنصورة/شارع-معن-بن-زائدة-حي-المنصورة-الرياض-الرياض-3581453,شمال شرقي,40 م,جديد
39,محل للإيجار في شارع الامير محمد بن سعود بن فيصل ، حي الخالدية ، الرياض ، الرياض,"160,000 ريال",1000 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/شارع-الامير-محمد-بن-سعود-بن-فيصل-حي-الخالدية-الرياض-الرياض-1933380,غرب,35 م, 15 سنة
40,محل للإيجار في الطريق الدائري الجنوبي ، حي منفوحة ، الرياض ، الرياض,"27,000 ريال",80 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة/الطريق-الدائري-الجنوبي-حي-منفوحة-الرياض-الرياض-3716889,جنوب,,
41,محل للإيجار في حي اليمامة ، الرياض ، الرياض,"14,000 ريال",35 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-اليمامة/حي-اليمامة-الرياض-الرياض-3535973,جنوب,20 م, 5 سنة
42,محل للإيجار في شارع ثابت بن النعمان ، حي المرقب ، الرياض ، الرياض,"10,000 ريال",15 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/شارع-ثابت-بن-النعمان-حي-المرقب-الرياض-الرياض-2786194,غرب,9 م, 28 سنة
43,محل للإيجار في حي العمل ، الرياض ، الرياض,"20,000 ريال",8 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/حي-العمل-الرياض-الرياض-3706313,شمال,20 م, 15 سنة
44,محل للإيجار في طريق الامير سلمان بن عبدالعزيز ، حي الفاروق ، الرياض ، الرياض,"20,000 ريال",54 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفاروق/طريق-الامير-سلمان-بن-عبدالعزيز-حي-الفاروق-الرياض-الرياض-3427718,جنوب,5 م, 20 سنة
45,محل للإيجار في حي ، شارع ال فريان ، حي منفوحة الجديدة ، الرياض ، الرياض,"10,000 ريال",23 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/حي-شارع-ال-فريان-حي-منفوحة-الجديدة-الرياض-الرياض-3274360,شرق,30 م, 25 سنة
46,محل للإيجار في شارع الرس ، حي ثليم ، الرياض ، الرياض,"50,000 ريال",200 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/شارع-الرس-حي-ثليم-الرياض-الرياض-3756332,جنوب,5 م, 25 سنة
47,محل للإيجار في شارع الامير عبدالله بن جلوي بن تركي ، حي المربع ، الرياض ، الرياض,"140,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/شارع-الامير-عبدالله-بن-جلوي-بن-تركي-حي-المربع-الرياض-الرياض-3275280,جنوب,1 م,جديد
48,محل للإيجار في شارع الأمير فيصل بن تركي بن عبدالعزيز ، حي المربع ، الرياض ، الرياض,"60,000 ريال",60 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/شارع-الأمير-فيصل-بن-تركي-بن-عبدالعزيز-حي-المربع-الرياض-الرياض-3746537,شمال,,
49,محل للإيجار في شارع ابو خليفه ، حي ثليم ، الرياض ، الرياض,"30,000 ريال",80 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/شارع-ابو-خليفه-حي-ثليم-الرياض-الرياض-3769179,شمال,5 م, 30 سنة
50,محل للإيجار في حي ، شارع منفوحة ، حي منفوحة الجديدة ، الرياض ، الرياض,"60,000 ريال",100 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/حي-شارع-منفوحة-حي-منفوحة-الجديدة-الرياض-الرياض-3556434,جنوب غربي,20 م, 35 سنة
51,محل للإيجار في شارع الطرفاوي ، حي المرقب ، الرياض ، الرياض,"50,000 ريال",20 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الديرة/شارع-الطرفاوي-حي-المرقب-الرياض-الرياض-3573973,شمال,4 م, 20 سنة
52,محل للإيجار في الطريق الدائري الشرقي الفرعي ، حي الربوة ، الرياض ، الرياض,"297,000 ريال",297 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/الطريق-الدائري-الشرقي-الفرعي-حي-الربوة-الرياض-الرياض-3745258,شرق,100 م, 4 سنة
53,محل للإيجار في شارع البطحاء ، حي المنصورة ، الرياض ، الرياض,"15,000 ريال",32 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المنصورة/شارع-البطحاء-حي-المنصورة-الرياض-الرياض-3683319,غرب,40 م, 23 سنة
54,محل للإيجار في شارع البطحاء الفرعي ، حي المرقب ، الرياض ، الرياض,"80,000 ريال",15 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الديرة/شارع-البطحاء-الفرعي-حي-المرقب-الرياض-الرياض-3573980,شمال,20 م, 20 سنة
55,محل للإيجار في شارع الامير محمد بن سعود بن فيصل ، حي الخالدية ، الرياض ، الرياض,"18,000 ريال",60 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/شارع-الامير-محمد-بن-سعود-بن-فيصل-حي-الخالدية-الرياض-الرياض-3150569,جنوب,,
56,محل للإيجار في شارع تهامة ، حي الضباط ، الرياض ، الرياض,"2,000,000 ريال",5000 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الضباط/شارع-تهامة-حي-الضباط-الرياض-الرياض-3583667,3 شوارع,30 م, 25 سنة
57,محل للإيجار في طريق عمر بن عبد العزيز الفرعي ، حي الربوة ، الرياض ، الرياض,"130,000 ريال",177 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/طريق-عمر-بن-عبد-العزيز-الفرعي-حي-الربوة-الرياض-الرياض-3479842,جنوب,60 م, 10 سنة
58,محل للإيجار في طريق الأمير محمد بن عبدالرحمن الفرعي ، حي الخالدية ، الرياض ، الرياض,"50,000 ريال",63 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/طريق-الأمير-محمد-بن-عبدالرحمن-الفرعي-حي-الخالدية-الرياض-الرياض-3275835,جنوب,60 م,جديد
