,shoptitle,prices,areaa,links,front,street_width,age
59,محل للإيجار في شارع ابن هبيرة ، حي الزهراء ، الرياض ، الرياض,"90,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الزهراء/شارع-ابن-هبيرة-حي-الزهراء-الرياض-الرياض-3478418,جنوب,40 م, 15 سنة
60,محل للإيجار في شارع ابي بكر الواسطي ، حي البطحاء ، الرياض ، الرياض,"40,000 ريال",15 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-البطيحا/شارع-ابي-بكر-الواسطي-حي-البطحاء-الرياض-الرياض-3455503,شمال,5 م,جديد
61,محل للإيجار في شارع البطحاء ، حي الفوطة ، الرياض ، الرياض,"1,200 ريال",480 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفوطة/شارع-البطحاء-حي-الفوطة-الرياض-الرياض-3692683,شرق,40 م,جديد
62,محل للإيجار في طريق الإمام علي بن أبي طالب -رضي الله عنه- الفرعي ، حي الفيصلية ، الرياض ، الرياض,"200,000 ريال",200 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/طريق-الإمام-علي-بن-أبي-طالب--رضي-الله-عنه--الفرعي-حي-الفيصلية-الرياض-الرياض-3447619,غرب,40 م, 35 سنة
63,محل للإيجار في حي ، شارع أبي أيوب الآنصاري ، حي ثليم ، الرياض ، الرياض,"12,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/حي-شارع-أبي-أيوب-الآنصاري-حي-ثليم-الرياض-الرياض-3611379,شرق,100 م, 10 سنة
64,محل للإيجار في طريق عمر بن عبدالعزيز ، حي الربوة ، الرياض ، الرياض,"100,000 ريال",140 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/طريق-عمر-بن-عبدالعزيز-حي-الربوة-الرياض-الرياض-3599814,جنوب,20 م, 10 سنة
65,محل للإيجار في حي ، الطريق الدائري الجنوبي ، حي المنصورة ، الرياض ، الرياض,"1,000 ريال",96 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المنصورة/حي-الطريق-الدائري-الجنوبي-حي-المنصورة-الرياض-الرياض-3510097,جنوب,1 م,جديد
66,محل للإيجار في طريق عمر بن عبدالعزيز ، حي الزهراء ، الرياض ، الرياض,"400,000 ريال",400 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الزهراء/طريق-عمر-بن-عبدالعزيز-حي-الزهراء-الرياض-الرياض-3504811,جنوب شرقي,40 م, 26 سنة
67,محل للإيجار في الرياض ، حي الخالدية ، الرياض,"30,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/الرياض-حي-الخالدية-الرياض-3269569,جنوب,30 م, 30 سنة
68,محل للإيجار في طريق الخرج ، حي الصناعية ، الرياض ، الرياض,"26,000 ريال",112 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الصناعية/طريق-الخرج-حي-الصناعية-الرياض-الرياض-3030915,غرب,80 م,جديد
69,محل للإيجار في طريق الامير محمد بن عبدالرحمن الفرعي ، حي الخالدية ، الرياض ، الرياض,"30,000 ريال",80 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/طريق-الامير-محمد-بن-عبدالرحمن-الفرعي-حي-الخالدية-الرياض-الرياض-3415812,شرق,60 م, 18 سنة
70,محل للإيجار في شارع ابن هبيرة ، حي الزهراء ، الرياض ، الرياض,"80,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الزهراء/شارع-ابن-هبيرة-حي-الزهراء-الرياض-الرياض-3337387,جنوب,30 م, 10 سنة
71,محل للإيجار في شارع ابن هبيرة ، حي الزهراء ، الرياض ، الرياض,"80,000 ريال",110 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الزهراء/شارع-ابن-هبيرة-حي-الزهراء-الرياض-الرياض-3478493,جنوب,44 م, 14 سنة
72,محل للإيجار في حي ، طريق الملك فيصل ، حي المربع ، الرياض ، الرياض,"5,000,000 ريال",205 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/حي-طريق-الملك-فيصل-حي-المربع-الرياض-الرياض-3608039,جنوب غربي,36 م, 9 سنة
73,محل للإيجار في شارع الامير سعود بن عبدالرحمن الثاني ، حي المنصورة ، الرياض ، الرياض,"7,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المنصورة/شارع-الامير-سعود-بن-عبدالرحمن-الثاني-حي-المنصورة-الرياض-الرياض-3643854,غرب,30 م, 10 سنة
74,محل للإيجار في طريق صلاح الدين الايوبي الفرعي ، حي جرير ، الرياض ، الرياض,"24,000 ريال",80 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/طريق-صلاح-الدين-الايوبي-الفرعي-حي-جرير-الرياض-الرياض-3321079,جنوب,40 م, 30 سنة
75,محل للإيجار في طريق الأمير محمد بن عبدالرحمن الفرعي ، حي الخالدية ، الرياض ، الرياض,"60,000 ريال",65 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/طريق-الأمير-محمد-بن-عبدالرحمن-الفرعي-حي-الخالدية-الرياض-الرياض-3268457,جنوب,,
76,محل للإيجار في شارع الفرزدق ، حي العمل ، الرياض ، الرياض,"52,000 ريال",20 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-الفرزدق-حي-العمل-الرياض-الرياض-3639744,شرق,20 م, 17 سنة
77,محل للإيجار في شارع جرير ، حي جرير ، الرياض ، الرياض,"15,000 ريال",45 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/شارع-جرير-حي-جرير-الرياض-الرياض-3551504,شمال,30 م, 6 سنة
78,محل للإيجار في حي منفوحة ، الرياض ، الرياض,"220,000 ريال",400 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة/حي-منفوحة-الرياض-الرياض-3325067,جنوب شرقي,20 م, 8 سنة
79,محل للإيجار في شارع الامير عبدالله بن جلوي بن تركي ، حي المربع ، الرياض ، الرياض,"25,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/شارع-الامير-عبدالله-بن-جلوي-بن-تركي-حي-المربع-الرياض-الرياض-3598350,شرق,10 م,جديد
80,محل للإيجار في شارع الامير عبدالله بن جلوي بن تركي ، حي المربع ، الرياض ، الرياض,"25,000 ريال",40 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/شارع-الامير-عبدالله-بن-جلوي-بن-تركي-حي-المربع-الرياض-الرياض-3598350,شرق,10 م,جديد
81,محل للإيجار في شارع الفرزدق ، حي العمل ، الرياض ، الرياض,"52,000 ريال",20 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-الفرزدق-حي-العمل-الرياض-الرياض-3639744,شرق,20 م, 17 سنة
82,محل للإيجار في شارع الفرزدق ، حي الضباط ، الرياض ، الرياض,"22,000 ريال",45 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الضباط/شارع-الفرزدق-حي-الضباط-الرياض-الرياض-3622668,غرب,30 م, 15 سنة
83,محل للإيجار في الطريق الدائري الجنوبي ، حي اليمامة ، الرياض ، الرياض,"350,000 ريال",1625 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-اليمامة/الطريق-الدائري-الجنوبي-حي-اليمامة-الرياض-الرياض-3575838,جنوب,100 م, 30 سنة
84,محل للإيجار في شارع ضرار بن الازور ، حي الخالدية ، الرياض ، الرياض,"1,000 ريال",10 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/شارع-ضرار-بن-الازور-حي-الخالدية-الرياض-الرياض-3651070,شمال,,
85,محل للإيجار في طريق الملك عبدالعزيز ، حي الضباط ، الرياض ، الرياض,"375,000 ريال",290 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الضباط/طريق-الملك-عبدالعزيز-حي-الضباط-الرياض-الرياض-3617340,غرب,31 م,جديد
86,محل للإيجار في حي ، طريق الملك فهد ، حي المربع ، الرياض ، الرياض,"50,000 ريال",74 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/حي-طريق-الملك-فهد-حي-المربع-الرياض-الرياض-3405918,غرب,80 م, 15 سنة
87,محل للإيجار في طريق صلاح الدين الأيوبي ، حي جرير ، الرياض ، الرياض,"150,000 ريال",150 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جرير/طريق-صلاح-الدين-الأيوبي-حي-جرير-الرياض-الرياض-3571842,جنوب شرقي,40 م,جديد
88,محل للإيجار في حي الوزارات ، الرياض ، الرياض,"14,000 ريال",27 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الوزارات/حي-الوزارات-الرياض-الرياض-3485630,جنوب,20 م, 15 سنة
89,محل للإيجار في حي الفيصلية ، الرياض ، الرياض,"70,000 ريال",451 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/حي-الفيصلية-الرياض-الرياض-3766552,غرب,20 م, 15 سنة
90,محل للإيجار في حي ، شارع الامير منصور بن عبدالعزيز ، حي الوزارات ، الرياض ، الرياض,"60,000 ريال",36 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الوزارات/حي-شارع-الامير-منصور-بن-عبدالعزيز-حي-الوزارات-الرياض-الرياض-3736640,شمال غربي,30 م, 36 سنة
91,محل للإيجار في حي الربوة ، الرياض ، الرياض,"60,000 ريال",34 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الربوة/حي-الربوة-الرياض-الرياض-3682267,جنوب شرقي,100 م, 20 سنة
92,محل للإيجار في طريق الخرج ، حي الصناعية القديمة ، الرياض ، الرياض,"35,000 ريال",37 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الصناعية/طريق-الخرج-حي-الصناعية-القديمة-الرياض-الرياض-3669791,شمال,1 م,جديد
93,محل للإيجار في شارع ضرار بن الازور ، حي الخالدية ، الرياض ، الرياض,"35,000 ريال",62 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الخالدية/شارع-ضرار-بن-الازور-حي-الخالدية-الرياض-الرياض-3745134,شمال,40 م, 5 سنة
94,محل للإيجار في شارع أم رومان ، حي الضباط ، الرياض ، الرياض,"375,000 ريال",290 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الضباط/شارع-أم-رومان-حي-الضباط-الرياض-الرياض-3630386,غرب,40 م, 3 سنة
95,محل للإيجار في شارع البطحاء ، حي منفوحة الجديدة ، الرياض ، الرياض,"250,000 ريال",250 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/شارع-البطحاء-حي-منفوحة-الجديدة-الرياض-الرياض-3390453,جنوب شرقي,,
96,محل للإيجار في شارع العدل الواعظ ، حي العمل ، الرياض ، الرياض,"30,000 ريال",12 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-العدل-الواعظ-حي-العمل-الرياض-الرياض-3519545,شرق,17 م, 15 سنة
97,محل للإيجار في طريق عمر بن الخطاب الفرعي ، حي الملز ، الرياض ، الرياض,"40,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الصناعية/طريق-عمر-بن-الخطاب-الفرعي-حي-الملز-الرياض-الرياض-3602288,3 شوارع,40 م, 15 سنة
98,محل للإيجار في شارع المقر ، حي الديرة ، الرياض ، الرياض,"140,000 ريال",32 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الديرة/شارع-المقر-حي-الديرة-الرياض-الرياض-3549761,جنوب شرقي,5 م,جديد
99,محل للإيجار في حي عتيقة ، الرياض ، الرياض,"550,000 ريال",32 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-عتيقة/حي-عتيقة-الرياض-الرياض-3770788,شرق,,
100,محل للإيجار في الرياض ، الصالحية ، الرياض,"150,000 ريال",349 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الصالحية/الرياض-الصالحية-الرياض-3321809,جنوب,36 م, 10 سنة
101,محل للإيجار في الرياض ، الصالحية ، الرياض,"150,000 ريال",349 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الصالحية/الرياض-الصالحية-الرياض-3321794,جنوب,36 م, 10 سنة
102,محل للإيجار في شارع ال فريان ، حي سكيرينة ، الرياض ، الرياض,"20,000 ريال",30 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-سكيرينة/شارع-ال-فريان-حي-سكيرينة-الرياض-الرياض-3238585,جنوب,40 م,جديد
103,محل للإيجار في شارع الأمير فيصل بن تركي بن عبدالعزيز ، حي المربع ، الرياض ، الرياض,"360,000 ريال",360 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-المربع/شارع-الأمير-فيصل-بن-تركي-بن-عبدالعزيز-حي-المربع-الرياض-الرياض-3255721,جنوب,30 م,جديد
104,محل للإيجار في شارع الامام تركي بن عبدالله بن محمد ، حي الديرة ، الرياض ، الرياض,"75,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الديرة/شارع-الامام-تركي-بن-عبدالله-بن-محمد-حي-الديرة-الرياض-الرياض-3170150,جنوب,1 م, 24 سنة
105,محل للإيجار في حي ، شارع العجلية ، حي ام سليم ، الرياض ، الرياض,"22,000 ريال",30 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ام-سليم/حي-شارع-العجلية-حي-ام-سليم-الرياض-الرياض-3412846,غرب,21 م, 32 سنة
106,محل للإيجار في شارع ابي زكريا بن العوام ، حي عتيقة ، الرياض ، الرياض,"33,000 ريال",200 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-عتيقة/شارع-ابي-زكريا-بن-العوام-حي-عتيقة-الرياض-الرياض-3198991,شمال,20 م, 15 سنة
107,محل للإيجار في حي ، شارع الوشم ، حي الوشام ، الرياض ، الرياض,"17,000 ريال",35 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الوشام/حي-شارع-الوشم-حي-الوشام-الرياض-الرياض-3170261,شمال,21 م, 35 سنة
108,محل للإيجار في شارع البطحاء ، حي الفوطة ، الرياض ، الرياض,"25,000 ريال",34 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفوطة/شارع-البطحاء-حي-الفوطة-الرياض-الرياض-3336619,شرق,,
109,محل للإيجار في طريق عمر بن عبدالعزيز ، حي الزهراء ، الرياض ، الرياض,"1,000 ريال",500 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الزهراء/طريق-عمر-بن-عبدالعزيز-حي-الزهراء-الرياض-الرياض-3232536,جنوب,60 م, 19 سنة
110,محل للإيجار في حي ، شارع ابي زكريا بن العوام ، حي عتيقة ، الرياض ، الرياض,"320,000 ريال",500 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-عتيقة/حي-شارع-ابي-زكريا-بن-العوام-حي-عتيقة-الرياض-الرياض-3322490,شمال,20 م,جديد
111,محل للإيجار في شارع محمد الشبل ، حي المرقب ، الرياض ، الرياض,"39,000 ريال",82 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/شارع-محمد-الشبل-حي-المرقب-الرياض-الرياض-2406714,غرب,21 م, 2 سنة
112,محل للإيجار في شارع البطحاء ، حي جبرة ، الرياض,"15,000 ريال",1000 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-جبرة/شارع-البطحاء-حي-جبرة-الرياض-1501830,شمال غربي,61 م, 19 سنة
113,محل للإيجار في شارع السبالة ، حي الشميسي ، الرياض ، الرياض,"30,000 ريال",60 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الشميسي/شارع-السبالة-حي-الشميسي-الرياض-الرياض-1515321,شمال غربي,32 م, 15 سنة
114,محل للإيجار في طريق علي بن أبي طالب ، حي الفيصلية ، الرياض ، الرياض,"25,000 ريال",27 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الفيصلية/طريق-علي-بن-أبي-طالب-حي-الفيصلية-الرياض-الرياض-2653920,غرب,60 م, 10 سنة
115,محل للإيجار في شارع الغرابي ، حي العمل ، الرياض,"10,000 ريال",24 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-العمل/شارع-الغرابي-حي-العمل-الرياض-1578614,شرق,5 م, 25 سنة
116,محل للإيجار في شارع محمد الشبل ، حي ثليم ، الرياض ، الرياض,"25,000 ريال",50 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-ثليم/شارع-محمد-الشبل-حي-ثليم-الرياض-الرياض-2335896,غرب,10 م, 20 سنة
117,محل للإيجار في شارع الشيخ عبداللطيف بن ابراهيم ، حي منفوحة الجديدة ، الرياض ، الرياض,"90,000 ريال",120 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-منفوحة-الجديدة/شارع-الشيخ-عبداللطيف-بن-ابراهيم-حي-منفوحة-الجديدة-الرياض-الرياض-2658779,شمال غربي,35 م, 10 سنة
118,محل للإيجار في حي ، شارع عبداللطيف المعشوق ، حي غبيرة ، الرياض ، الرياض,"13,500 ريال",30 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-غبيرة/حي-شارع-عبداللطيف-المعشوق-حي-غبيرة-الرياض-الرياض-3567816,جنوب,15 م, 7 سنة
119,محل للإيجار في حي الديرة ، الرياض,"200,000 ريال",224 م²,/محلات-للإيجار/الرياض/وسط-الرياض/حي-الديرة/حي-الديرة-الرياض-3500414,شرق,15 م, 20 سنة
