,Unnamed: 0,shoptitle,prices,areaa,links,front,street_width,age
152,152,محل للإيجار في شارع أبي جعفر المنصور ، حي اليرموك ، الرياض ، الرياض,"90,000 ريال",88 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-أبي-جعفر-المنصور-حي-اليرموك-الرياض-الرياض-3041652,شمال,36 م,جديد
153,153,محل للإيجار في حي ، شارع محمد البرقي ، حي المونسية ، الرياض ، الرياض,"18,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-شارع-محمد-البرقي-حي-المونسية-الرياض-الرياض-3399334,شمال,20 م, 3 سنة
154,154,محل للإيجار في حي الرمال ، الرياض ، الرياض,"120,000 ريال",180 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/حي-الرمال-الرياض-الرياض-3693298,غرب,20 م,جديد
155,155,محل للإيجار في حي ، طريق الأمير محمد بن سلمان بن عبدالعزيز ، حي المونسية ، الرياض ، الرياض,"350,000 ريال",104 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-طريق-الأمير-محمد-بن-سلمان-بن-عبدالعزيز-حي-المونسية-الرياض-الرياض-3599349,غرب,5 م,جديد
156,156,محل للإيجار في شارع النجاح ، حي اشبيلية ، الرياض ، الرياض,"30,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/شارع-النجاح-حي-اشبيلية-الرياض-الرياض-3436435,غرب,60 م, 4 سنة
157,157,محل للإيجار في شارع الصحابة ، حي المونسية ، الرياض ، الرياض,"23,000 ريال",35 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/شارع-الصحابة-حي-المونسية-الرياض-الرياض-3607946,شرق,20 م, 2 سنة
158,158,محل للإيجار في طريق الملك عبدالله ، حي الخليج ، الرياض ، الرياض,"350,000 ريال",469 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/طريق-الملك-عبدالله-حي-الخليج-الرياض-الرياض-3615276,شمال,,
159,159,محل للإيجار في حي المونسية ، الرياض ، الرياض,"20,000 ريال",48 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-المونسية-الرياض-الرياض-3664504,شرق,60 م, 9 سنة
160,160,محل للإيجار في حي المونسية ، الرياض ، الرياض,"20,000 ريال",48 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-المونسية-الرياض-الرياض-3664504,شرق,60 م, 9 سنة
161,161,محل للإيجار في طريق الملك عبدالله ، حي الخليج ، الرياض ، الرياض,"350,000 ريال",469 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/طريق-الملك-عبدالله-حي-الخليج-الرياض-الرياض-3615276,شمال,,
162,162,محل للإيجار في حي ، شارع خالد بن الوليد ، حي الملك فيصل ، الرياض ، الرياض,"300,000 ريال",1560 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-خالد-بن-الوليد-حي-الملك-فيصل-الرياض-الرياض-3232309,غرب,60 م, 20 سنة
163,163,محل للإيجار في شارع دباس بن راشد ، حي قرطبة ، الرياض ، الرياض,"100,000 ريال",160 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-قرطبة/شارع-دباس-بن-راشد-حي-قرطبة-الرياض-الرياض-3659535,شمال,37 م, 7 سنة
164,164,محل للإيجار في شارع البرق ، حي النظيم ، الرياض ، الرياض,"20,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/شارع-البرق-حي-النظيم-الرياض-الرياض-3729111,جنوب,,
165,165,محل للإيجار في شارع الشيخ حسن بن حسين بن علي ، حي الخليج ، الرياض ، الرياض,"30,000 ريال",48 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-الشيخ-حسن-بن-حسين-بن-علي-حي-الخليج-الرياض-الرياض-3574286,غرب,40 م, 15 سنة
166,166,محل للإيجار في شارع الامير سعود بن عبدالعزيز ال سعود الكبير ، حي القدس ، الرياض ، الرياض,"22,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القدس/شارع-الامير-سعود-بن-عبدالعزيز-ال-سعود-الكبير-حي-القدس-الرياض-الرياض-3147834,جنوب,,
167,167,محل للإيجار في حي الجزيرة ، الرياض ، الرياض,"500,000 ريال",570 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجزيرة/حي-الجزيرة-الرياض-الرياض-3523869,جنوب شرقي,70 م, 10 سنة
168,168,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"18,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3588060,شمال,30 م, 3 سنة
169,169,محل للإيجار في حي ، شارع الشيخ حسن بن حسين بن علي ، حي الملك فيصل ، الرياض ، الرياض,"25,000 ريال",65 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-الشيخ-حسن-بن-حسين-بن-علي-حي-الملك-فيصل-الرياض-الرياض-3740811,شرق,40 م, 15 سنة
170,170,محل للإيجار في شارع الجبيل ، حي النهضة ، الرياض ، الرياض,"12,000 ريال",35 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النهضة/شارع-الجبيل-حي-النهضة-الرياض-الرياض-3386780,شرق,35 م, 12 سنة
171,171,محل للإيجار في کبری فحص الدوری ، طريق الدمام ، حي اليرموك ، الرياض ، الرياض,"200,000 ريال",170 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/کبری-فحص-الدوری-طريق-الدمام-حي-اليرموك-الرياض-الرياض-3754608,جنوب,30 م, 4 سنة
172,172,محل للإيجار في شارع سلمان الفارسي ، حي الخليج ، الرياض ، الرياض,"17,000 ريال",57 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-سلمان-الفارسي-حي-الخليج-الرياض-الرياض-2469645,غرب,,
173,173,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"65,000 ريال",88 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3552842,غرب,40 م, 4 سنة
174,174,محل للإيجار في شارع عنيزة ، حي الروابي ، الرياض ، الرياض,"50,000 ريال",10 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروابي/شارع-عنيزة-حي-الروابي-الرياض-الرياض-3246617,غرب,,
175,175,محل للإيجار في شارع الكتاب ، حي السعادة ، الرياض ، الرياض,"12,000 ريال",24 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-السعادة/شارع-الكتاب-حي-السعادة-الرياض-الرياض-3671329,غرب,36 م, 18 سنة
176,176,محل للإيجار في شارع معهد الادارة ، حي الملز ، الرياض ، الرياض,"35,000 ريال",45 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملز/شارع-معهد-الادارة-حي-الملز-الرياض-الرياض-2862363,شرق,25 م, 15 سنة
177,177,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"17,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3633806,جنوب غربي,30 م,جديد
178,178,محل للإيجار في شارع يزيد بن مزيد ، حي السعادة ، الرياض ، الرياض,"7,000 ريال",650 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-السعادة/شارع-يزيد-بن-مزيد-حي-السعادة-الرياض-الرياض-3702842,غرب,60 م, 25 سنة
179,179,محل للإيجار في حي ، شارع الإمام أحمد بن حنبل ، حي النسيم الغربي ، الرياض ، الرياض,"30,000 ريال",110 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/حي-شارع-الإمام-أحمد-بن-حنبل-حي-النسيم-الغربي-الرياض-الرياض-3274580,جنوب,40 م, 22 سنة
180,180,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"18,000 ريال",80 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3555467,جنوب غربي,30 م, 4 سنة
181,181,محل للإيجار في شارع ابي الفتوح الخباز ، حي اليرموك ، الرياض ، الرياض,"25,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-ابي-الفتوح-الخباز-حي-اليرموك-الرياض-الرياض-3277296,غرب,35 م, 2 سنة
182,182,محل للإيجار في شارع الامير سعود بن عبدالعزيز ال سعود الكبير ، حي القدس ، الرياض ، الرياض,"22,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القدس/شارع-الامير-سعود-بن-عبدالعزيز-ال-سعود-الكبير-حي-القدس-الرياض-الرياض-3147834,جنوب,,
183,183,محل للإيجار في شارع الكتاب ، حي السعادة ، الرياض ، الرياض,"12,000 ريال",24 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-السعادة/شارع-الكتاب-حي-السعادة-الرياض-الرياض-3671329,غرب,36 م, 18 سنة
184,184,محل للإيجار في شارع البرق ، حي النظيم ، الرياض ، الرياض,"20,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/شارع-البرق-حي-النظيم-الرياض-الرياض-3729111,جنوب,,
185,185,محل للإيجار في حي الندوة ، الرياض ، الرياض,"10,000 ريال",44 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/حي-الندوة-الرياض-الرياض-3630316,شرق,36 م, 6 سنة
186,186,محل للإيجار في شارع الصحابة ، حي اشبيلية ، الرياض ، الرياض,"80,000 ريال",113 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/شارع-الصحابة-حي-اشبيلية-الرياض-الرياض-3684258,شمال,40 م, 5 سنة
187,187,محل للإيجار في شارع ام الشبرم ، حي الروضة ، الرياض ، الرياض,"290,000 ريال",630 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروضة/شارع-ام-الشبرم-حي-الروضة-الرياض-الرياض-3435782,شمال,30 م, 10 سنة
188,188,محل للإيجار في شارع عبدالله بن مسعود ، حي النسيم الغربي ، الرياض ، الرياض,"70,000 ريال",112 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-عبدالله-بن-مسعود-حي-النسيم-الغربي-الرياض-الرياض-3532022,غرب,30 م, 7 سنة
189,189,محل للإيجار في شارع خالد بن الوليد ، حي الاندلس ، الرياض ، الرياض,"80,000 ريال",160 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الاندلس/شارع-خالد-بن-الوليد-حي-الاندلس-الرياض-الرياض-3404637,جنوب غربي,40 م, 3 سنة
190,190,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"65,000 ريال",88 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3552842,غرب,40 م, 4 سنة
191,191,محل للإيجار في حي المونسية ، الرياض ، الرياض,"14,000 ريال",35 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-المونسية-الرياض-الرياض-3555538,شمال,,
192,192,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"17,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3633806,جنوب غربي,30 م,جديد
193,193,محل للإيجار في حي ، شارع الرشد ، حي المونسية ، الرياض ، الرياض,"15,000 ريال",45 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-شارع-الرشد-حي-المونسية-الرياض-الرياض-3590514,شمال,35 م, 7 سنة
194,194,محل للإيجار في شارع الشيخ عبدالعزيز بن عبدالرحمن بن بشر ، حي الخليج ، الرياض ، الرياض,"10,000 ريال",35 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-الشيخ-عبدالعزيز-بن-عبدالرحمن-بن-بشر-حي-الخليج-الرياض-الرياض-3386785,شمال,,
195,195,محل للإيجار في شارع عنيزة ، حي الروابي ، الرياض ، الرياض,"18,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروابي/شارع-عنيزة-حي-الروابي-الرياض-الرياض-3625753,غرب,,
196,196,محل للإيجار في شارع الضياء ، حي الجنادرية ، الرياض ، الرياض,"100,000 ريال",400 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/شارع-الضياء-حي-الجنادرية-الرياض-الرياض-3568008,جنوب,40 م,جديد
197,197,محل للإيجار في شارع معهد الادارة ، حي الملز ، الرياض ، الرياض,"35,000 ريال",45 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملز/شارع-معهد-الادارة-حي-الملز-الرياض-الرياض-2862363,شرق,25 م, 15 سنة
198,198,محل للإيجار في حي الجنادرية ، الرياض ، الرياض,"18,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/حي-الجنادرية-الرياض-الرياض-3588060,شمال,30 م, 3 سنة
199,199,محل للإيجار في شارع ابن ابي العيون ، حي القدس ، الرياض ، الرياض,"28,000 ريال",38 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القدس/شارع-ابن-ابي-العيون-حي-القدس-الرياض-الرياض-2005036,شرق,30 م,جديد
200,200,محل للإيجار في طريق الملك عبدالله ، حي الخليج ، الرياض ، الرياض,"300,000 ريال",560 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/طريق-الملك-عبدالله-حي-الخليج-الرياض-الرياض-3549263,شمال,60 م, 10 سنة
201,201,محل للإيجار في طريق الإمام عبدالله بن سعود بن عبدالعزيز ، حي اشبيلية ، الرياض ، الرياض,"139,800 ريال",233 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/طريق-الإمام-عبدالله-بن-سعود-بن-عبدالعزيز-حي-اشبيلية-الرياض-الرياض-3609149,شمال,60 م,جديد
202,202,محل للإيجار في شارع الشيخ عبدالعزيز بن عبدالرحمن بن بشر ، حي الخليج ، الرياض ، الرياض,"15,000 ريال",36 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-الشيخ-عبدالعزيز-بن-عبدالرحمن-بن-بشر-حي-الخليج-الرياض-الرياض-3094403,جنوب,40 م, 8 سنة
203,203,محل للإيجار في شارع الجبيل ، حي الخليج ، الرياض ، الرياض,"15,000 ريال",30 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-الجبيل-حي-الخليج-الرياض-الرياض-3763887,غرب,40 م, 9 سنة
204,204,محل للإيجار في 8188-8208 ، طريق الشيخ حسن بن حسين بن علي ، حي قرطبة ، الرياض ، الرياض,"30,000 ريال",35 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-قرطبة/8188-8208-طريق-الشيخ-حسن-بن-حسين-بن-علي-حي-قرطبة-الرياض-الرياض-3527633,جنوب,,
205,205,محل للإيجار في حي ، شارع خالد بن الوليد ، حي الملك فيصل ، الرياض ، الرياض,"300,000 ريال",1560 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-خالد-بن-الوليد-حي-الملك-فيصل-الرياض-الرياض-3232309,غرب,60 م, 20 سنة
206,206,محل للإيجار في شارع السنبل ، حي الجنادرية ، الرياض ، الرياض,"50,000 ريال",80 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/شارع-السنبل-حي-الجنادرية-الرياض-الرياض-3560555,شمال,40 م,جديد
207,207,محل للإيجار في شارع السنبل ، حي الجنادرية ، الرياض ، الرياض,"50,000 ريال",88 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الجنادرية/شارع-السنبل-حي-الجنادرية-الرياض-الرياض-3590461,شمال,40 م,جديد
208,208,محل للإيجار في شارع عبدالله المويس ، حي الرمال ، الرياض ، الرياض,"30,000 ريال",48 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-عبدالله-المويس-حي-الرمال-الرياض-الرياض-3583473,شرق,30 م, 4 سنة
209,209,محل للإيجار في طريق الإمام عبدالله بن سعود بن عبدالعزيز ، حي اشبيلية ، الرياض ، الرياض,"574,200 ريال",957 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/طريق-الإمام-عبدالله-بن-سعود-بن-عبدالعزيز-حي-اشبيلية-الرياض-الرياض-3609087,شمال,60 م,جديد
210,210,محل للإيجار في حي ، شارع الإمام أحمد بن حنبل ، حي النسيم الغربي ، الرياض ، الرياض,"30,000 ريال",110 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/حي-شارع-الإمام-أحمد-بن-حنبل-حي-النسيم-الغربي-الرياض-الرياض-3274580,جنوب,40 م, 22 سنة
211,211,محل للإيجار في شارع عنيزة ، حي الروابي ، الرياض ، الرياض,"50,000 ريال",10 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروابي/شارع-عنيزة-حي-الروابي-الرياض-الرياض-3246617,غرب,,
212,212,محل للإيجار في شارع البلقاء ، حي المونسية ، الرياض ، الرياض,"30,000 ريال",48 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/شارع-البلقاء-حي-المونسية-الرياض-الرياض-3331358,شمال,36 م,جديد
213,213,محل للإيجار في طريق الإمام عبدالله بن سعود بن عبدالعزيز الفرعي ، حي اليرموك ، الرياض ، الرياض,"350,000 ريال",550 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/طريق-الإمام-عبدالله-بن-سعود-بن-عبدالعزيز-الفرعي-حي-اليرموك-الرياض-الرياض-2471565,جنوب,60 م, 15 سنة
214,214,محل للإيجار في حي ، شارع عبدالله بن مسعود ، حي النسيم الغربي ، الرياض ، الرياض,"65,000 ريال",132 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/حي-شارع-عبدالله-بن-مسعود-حي-النسيم-الغربي-الرياض-الرياض-3761493,غرب,,
215,215,محل للإيجار في شارع الحارث بن عبدالله ، حي الندوة ، الرياض ، الرياض,"35,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/شارع-الحارث-بن-عبدالله-حي-الندوة-الرياض-الرياض-3736459,شرق,40 م, 10 سنة
216,216,محل للإيجار في شارع دباس بن راشد ، حي قرطبة ، الرياض ، الرياض,"100,000 ريال",160 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-قرطبة/شارع-دباس-بن-راشد-حي-قرطبة-الرياض-الرياض-3659535,شمال,37 م, 7 سنة
217,217,محل للإيجار في شارع حسان بن ثابت ، حي النسيم الغربي ، الرياض ، الرياض,"70,000 ريال",96 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-حسان-بن-ثابت-حي-النسيم-الغربي-الرياض-الرياض-3182816,شرق,35 م, 8 سنة
218,218,محل للإيجار في حي ، شارع قس بن ساعدة ، حي الملك فيصل ، الرياض ، الرياض,"7,000 ريال",36 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-قس-بن-ساعدة-حي-الملك-فيصل-الرياض-الرياض-3660756,شمال,30 م, 17 سنة
219,219,محل للإيجار في شارع ابي سعيد الخدري ، حي الخليج ، الرياض ، الرياض,"10,000 ريال",32 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-ابي-سعيد-الخدري-حي-الخليج-الرياض-الرياض-3551953,شمال,40 م, 4 سنة
220,220,محل للإيجار في حي ، طريق الأمير محمد بن سلمان بن عبدالعزيز ، حي المونسية ، الرياض ، الرياض,"50,000 ريال",75 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-طريق-الأمير-محمد-بن-سلمان-بن-عبدالعزيز-حي-المونسية-الرياض-الرياض-3636615,جنوب,80 م,جديد
221,221,محل للإيجار في طريق الامام سعود بن عبدالعزيز بن محمد الفرعي ، حي الازدهار ، الرياض ، الرياض,"400,000 ريال",273 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الازدهار/طريق-الامام-سعود-بن-عبدالعزيز-بن-محمد-الفرعي-حي-الازدهار-الرياض-الرياض-2934481,جنوب غربي,60 م, 20 سنة
222,222,محل للإيجار في شارع الامير سعود بن عبدالعزيز ال سعود الكبير ، حي القدس ، الرياض ، الرياض,"22,000 ريال",44 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القدس/شارع-الامير-سعود-بن-عبدالعزيز-ال-سعود-الكبير-حي-القدس-الرياض-الرياض-2798789,جنوب,,
223,223,محل للإيجار في شارع سعد بن ابي وقاص ، حي النسيم الغربي ، الرياض ، الرياض,"180,000 ريال",680 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-سعد-بن-ابي-وقاص-حي-النسيم-الغربي-الرياض-الرياض-3653855,غرب,40 م, 5 سنة
224,224,محل للإيجار في حي الفيحاء ، الرياض ، الرياض,"40,000 ريال",80 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الفيحاء/حي-الفيحاء-الرياض-الرياض-3433618,جنوب,,
225,225,محل للإيجار في طريق الدمام الفرعي ، حي غرناطة ، الرياض ، الرياض,"120,000 ريال",138 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-غرناطة/طريق-الدمام-الفرعي-حي-غرناطة-الرياض-الرياض-3344876,شمال شرقي,100 م,جديد
226,226,محل للإيجار في حي ، شارع الشيخ حسن بن حسين بن علي ، حي الملك فيصل ، الرياض ، الرياض,"25,000 ريال",65 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-الشيخ-حسن-بن-حسين-بن-علي-حي-الملك-فيصل-الرياض-الرياض-3740811,شرق,40 م, 15 سنة
