,Unnamed: 0,shoptitle,prices,areaa,links,front,street_width,age
304,304,محل للإيجار في شارع سعيد الحاجب ، حي الرمال ، الرياض ، الرياض,"50,000 ريال",16 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-سعيد-الحاجب-حي-الرمال-الرياض-الرياض-3463527,شرق,30 م,جديد
305,305,محل للإيجار في حي المونسية ، الرياض ، الرياض,"20,000 ريال",90 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-المونسية-الرياض-الرياض-3488184,شرق,35 م, 5 سنة
306,306,محل للإيجار في طريق الأمير ماجد بن عبدالعزيز ، حي الريان ، الرياض ، الرياض,"16,000 ريال",32 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الريان/طريق-الأمير-ماجد-بن-عبدالعزيز-حي-الريان-الرياض-الرياض-3664702,شمال,5 م, 20 سنة
307,307,محل للإيجار في شارع وادي السرح ، حي القادسية ، الرياض ، الرياض,"700,000 ريال",1600 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القادسية/شارع-وادي-السرح-حي-القادسية-الرياض-الرياض-3744554,غرب,40 م,جديد
308,308,محل للإيجار في شارع ابن الهيثم ، حي الخليج ، الرياض ، الرياض,"12,000 ريال",32 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-ابن-الهيثم-حي-الخليج-الرياض-الرياض-3493641,جنوب,40 م,جديد
309,309,محل للإيجار في حي ، شارع جبل مرة ، حي النسيم الشرقي ، الرياض ، الرياض,"40,000 ريال",78 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الشرقي/حي-شارع-جبل-مرة-حي-النسيم-الشرقي-الرياض-الرياض-3631398,غرب,40 م, 25 سنة
310,310,محل للإيجار في شارع عبدالله بن مسعود ، حي النسيم الغربي ، الرياض ، الرياض,"6,000 ريال",30 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-عبدالله-بن-مسعود-حي-النسيم-الغربي-الرياض-الرياض-2849716,غرب,,
311,311,محل للإيجار في طريق الشيخ حسن بن حسين بن علي ، حي اليرموك ، الرياض ، الرياض,"60,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/طريق-الشيخ-حسن-بن-حسين-بن-علي-حي-اليرموك-الرياض-الرياض-3121344,غرب,,
312,312,محل للإيجار في شارع رقم 275 ، حي المونسية ، الرياض ، الرياض,"26,000 ريال",60 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/شارع-رقم-275-حي-المونسية-الرياض-الرياض-3667636,شرق,,
313,313,محل للإيجار في شارع حفصة بنت عمر ، حي الروضة ، الرياض ، الرياض,"13,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروضة/شارع-حفصة-بنت-عمر-حي-الروضة-الرياض-الرياض-3666013,شمال,,
314,314,محل للإيجار في شارع الجبيل ، حي الخليج ، الرياض ، الرياض,"16,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-الجبيل-حي-الخليج-الرياض-الرياض-3734812,غرب,,
315,315,محل للإيجار في شارع الصحابة ، حي اشبيلية ، الرياض ، الرياض,"100,000 ريال",114 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/شارع-الصحابة-حي-اشبيلية-الرياض-الرياض-3684275,شمال,40 م, 5 سنة
316,316,محل للإيجار في شارع ابي الفتوح الخباز ، حي اليرموك ، الرياض ، الرياض,"250,000 ريال",250 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-ابي-الفتوح-الخباز-حي-اليرموك-الرياض-الرياض-3531189,شمال شرقي,36 م,جديد
317,317,محل للإيجار في الرياض ، حي اليرموك ، الرياض,"30,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/الرياض-حي-اليرموك-الرياض-3645167,غرب,60 م, 3 سنة
318,318,محل للإيجار في شارع ، شارع عبدالمحسن ابا بطين ، حي النسيم الشرقي ، الرياض ، الرياض,"15,000 ريال",80 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الشرقي/شارع-شارع-عبدالمحسن-ابا-بطين-حي-النسيم-الشرقي-الرياض-الرياض-3597029,جنوب,30 م, 3 سنة
319,319,محل للإيجار في حي ، طريق عثمان بن عفان الفرعي ، حي الازدهار ، الرياض ، الرياض,"200,000 ريال",200 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الازدهار/حي-طريق-عثمان-بن-عفان-الفرعي-حي-الازدهار-الرياض-الرياض-3210054,شمال غربي,60 م, 8 سنة
320,320,محل للإيجار في شارع الصحابة ، حي اليرموك ، الرياض ، الرياض,"50,000 ريال",80 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-الصحابة-حي-اليرموك-الرياض-الرياض-3683359,غرب,60 م, 10 سنة
321,321,محل للإيجار في حي اشبيلية ، الرياض ، الرياض,"35,000 ريال",118 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/حي-اشبيلية-الرياض-الرياض-3620485,شرق,,
322,322,محل للإيجار في شارع أبي الدرداء -رضي الله عنه- ، حي الروضة ، الرياض ، الرياض,"55,000 ريال",145 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروضة/شارع-أبي-الدرداء--رضي-الله-عنه--حي-الروضة-الرياض-الرياض-3677084,جنوب,30 م, 25 سنة
323,323,محل للإيجار في شارع عامر بن عوف ، حي اشبيلية ، الرياض ، الرياض,"80,000 ريال",112 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/شارع-عامر-بن-عوف-حي-اشبيلية-الرياض-الرياض-3684280,شمال,40 م, 3 سنة
324,324,محل للإيجار في شارع عبدالله المويس ، حي الرمال ، الرياض ، الرياض,"75,000 ريال",188 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-عبدالله-المويس-حي-الرمال-الرياض-الرياض-3513328,شمال,30 م, 2 سنة
325,325,محل للإيجار في شارع الحليلة ، حي اليرموك ، الرياض ، الرياض,"2,800 ريال",100 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-الحليلة-حي-اليرموك-الرياض-الرياض-3744007,غرب,61 م,جديد
326,326,محل للإيجار في حي المونسية ، الرياض ، الرياض,"15,000 ريال",45 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-المونسية-الرياض-الرياض-3681704,جنوب,,
327,327,محل للإيجار في شارع الصحابة ، حي اليرموك ، الرياض ، الرياض,"70,000 ريال",176 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-الصحابة-حي-اليرموك-الرياض-الرياض-3645146,شرق,,
328,328,محل للإيجار في حي المونسية ، الرياض ، الرياض,"14,000 ريال",32 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-المونسية-الرياض-الرياض-3380555,شمال,36 م, 3 سنة
329,329,محل للإيجار في حي قرطبة ، الرياض ، الرياض,"28,000 ريال",39 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-قرطبة/حي-قرطبة-الرياض-الرياض-3643605,جنوب,30 م, 2 سنة
330,330,محل للإيجار في حي ، شارع راس العين ، حي النسيم الغربي ، الرياض ، الرياض,"1,800,000 ريال",5600 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/حي-شارع-راس-العين-حي-النسيم-الغربي-الرياض-الرياض-3528147,جنوب شرقي,100 م, 8 سنة
331,331,محل للإيجار في شارع سعيد الحاجب ، حي الرمال ، الرياض ، الرياض,"50,000 ريال",16 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-سعيد-الحاجب-حي-الرمال-الرياض-الرياض-3463527,شرق,30 م,جديد
332,332,محل للإيجار في الرياض ، حي الندوة ، الرياض,"2,000 ريال",48 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/الرياض-حي-الندوة-الرياض-3661307,شرق,40 م, 6 سنة
333,333,محل للإيجار في شارع الجبيل ، حي الخليج ، الرياض ، الرياض,"16,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الخليج/شارع-الجبيل-حي-الخليج-الرياض-الرياض-3734812,غرب,,
334,334,محل للإيجار في شارع الصحابة ، حي اشبيلية ، الرياض ، الرياض,"100,000 ريال",114 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/شارع-الصحابة-حي-اشبيلية-الرياض-الرياض-3684275,شمال,40 م, 5 سنة
335,335,محل للإيجار في شارع المصانع ، حي الحمراء ، الرياض ، الرياض,"250,000 ريال",300 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الحمراء/شارع-المصانع-حي-الحمراء-الرياض-الرياض-3424742,شمال غربي,40 م,جديد
336,336,محل للإيجار في الرياض ، حي الفيحاء ، الرياض,"15,000 ريال",30 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الفيحاء/الرياض-حي-الفيحاء-الرياض-3639225,جنوب,,
337,337,محل للإيجار في الطريق الدائري الشرقي الفرعي ، حي القدس ، الرياض ، الرياض,"190,000 ريال",254 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القدس/الطريق-الدائري-الشرقي-الفرعي-حي-القدس-الرياض-الرياض-3686615,غرب,100 م,جديد
338,338,محل للإيجار في شارع سعيد الحاجب ، حي الرمال ، الرياض ، الرياض,"25,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-سعيد-الحاجب-حي-الرمال-الرياض-الرياض-3684067,شرق,30 م, 4 سنة
339,339,محل للإيجار في شارع المصانع ، حي الحمراء ، الرياض ، الرياض,"300,000 ريال",400 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الحمراء/شارع-المصانع-حي-الحمراء-الرياض-الرياض-3379525,شمال شرقي,40 م,جديد
340,340,محل للإيجار في شارع الصحابة ، حي اليرموك ، الرياض ، الرياض,"30,000 ريال",60 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-الصحابة-حي-اليرموك-الرياض-الرياض-3645191,غرب,60 م, 5 سنة
341,341,محل للإيجار في شارع رقم 275 ، حي المونسية ، الرياض ، الرياض,"26,000 ريال",60 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/شارع-رقم-275-حي-المونسية-الرياض-الرياض-3667636,شرق,,
342,342,محل للإيجار في شارع حفصة بنت عمر ، حي الاندلس ، الرياض ، الرياض,"460,800 ريال",768 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الاندلس/شارع-حفصة-بنت-عمر-حي-الاندلس-الرياض-الرياض-3509332,شمال,,
343,343,محل للإيجار في حي ، شارع عبدالله بن سليم ، حي النسيم الشرقي ، الرياض ، الرياض,"80,000 ريال",700 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الشرقي/حي-شارع-عبدالله-بن-سليم-حي-النسيم-الشرقي-الرياض-الرياض-3707740,جنوب,30 م, 13 سنة
344,344,محل للإيجار في حي ، طريق عثمان بن عفان الفرعي ، حي الازدهار ، الرياض ، الرياض,"200,000 ريال",200 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الازدهار/حي-طريق-عثمان-بن-عفان-الفرعي-حي-الازدهار-الرياض-الرياض-3210054,شمال غربي,60 م, 8 سنة
345,345,محل للإيجار في حي ، شارع الامير سعود بن عبدالعزيز ال سعود الكبير ، حي الملك فيصل ، الرياض ، الرياض,"18,000 ريال",38 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-الامير-سعود-بن-عبدالعزيز-ال-سعود-الكبير-حي-الملك-فيصل-الرياض-الرياض-3533349,شمال,30 م, 10 سنة
346,346,محل للإيجار في شارع عبادة بن الصامت ، حي الروضة ، الرياض ، الرياض,"40,000 ريال",60 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروضة/شارع-عبادة-بن-الصامت-حي-الروضة-الرياض-الرياض-3627936,شمال غربي,30 م, 20 سنة
347,347,محل للإيجار في شارع سعيد الحاجب ، حي الرمال ، الرياض ، الرياض,"18,000 ريال",14 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-سعيد-الحاجب-حي-الرمال-الرياض-الرياض-3407443,غرب,30 م, 3 سنة
348,348,محل للإيجار في شارع احمد بن عمير ، حي السعادة ، الرياض ، الرياض,"12,000 ريال",200 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-السعادة/شارع-احمد-بن-عمير-حي-السعادة-الرياض-الرياض-3607702,جنوب,,
349,349,محل للإيجار في شارع الحديثة ، حي قرطبة ، الرياض ، الرياض,"30,000 ريال",28 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-قرطبة/شارع-الحديثة-حي-قرطبة-الرياض-الرياض-3707954,غرب,,
350,350,محل للإيجار في حي ، شارع علي الفزاري ، حي المونسية ، الرياض ، الرياض,"15,000 ريال",41 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/حي-شارع-علي-الفزاري-حي-المونسية-الرياض-الرياض-3667604,شرق,30 م, 7 سنة
351,351,محل للإيجار في شارع حاتم الطائي ، حي الروضة ، الرياض ، الرياض,"24,000 ريال",150 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الروضة/شارع-حاتم-الطائي-حي-الروضة-الرياض-الرياض-3655338,جنوب,30 م, 20 سنة
352,352,محل للإيجار في شارع سعد بن ابي وقاص ، حي النسيم الغربي ، الرياض ، الرياض,"25,000 ريال",44 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-سعد-بن-ابي-وقاص-حي-النسيم-الغربي-الرياض-الرياض-3756364,شمال غربي,,
353,353,محل للإيجار في شارع محمد بن الاحمر ، حي الندوة ، الرياض ، الرياض,"17,000 ريال",36 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/شارع-محمد-بن-الاحمر-حي-الندوة-الرياض-الرياض-3601766,جنوب,30 م, 22 سنة
354,354,محل للإيجار في حي ، شارع أبي محجن الثقفي ، حي النسيم الشرقي ، الرياض ، الرياض,"6,500 ريال",30 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الشرقي/حي-شارع-أبي-محجن-الثقفي-حي-النسيم-الشرقي-الرياض-الرياض-3530907,غرب,31 م,جديد
355,355,محل للإيجار في حي ، شارع جبل مرة ، حي النسيم الشرقي ، الرياض ، الرياض,"40,000 ريال",78 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الشرقي/حي-شارع-جبل-مرة-حي-النسيم-الشرقي-الرياض-الرياض-3631398,غرب,40 م, 25 سنة
356,356,محل للإيجار في شارع النجاح ، حي اليرموك ، الرياض ، الرياض,"45,000 ريال",72 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اليرموك/شارع-النجاح-حي-اليرموك-الرياض-الرياض-3250941,غرب,60 م, 3 سنة
357,357,محل للإيجار في شارع سلمان الفارسي ، حي النهضة ، الرياض ، الرياض,"25,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النهضة/شارع-سلمان-الفارسي-حي-النهضة-الرياض-الرياض-3605858,غرب,60 م, 20 سنة
358,358,محل للإيجار في شارع الكرامه ، حي النسيم الشرقي ، الرياض ، الرياض,"800,000 ريال",1500 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الشرقي/شارع-الكرامه-حي-النسيم-الشرقي-الرياض-الرياض-3480763,شرق,30 م,جديد
359,359,محل للإيجار في شارع الحارث بن عبدالله ، حي الندوة ، الرياض ، الرياض,"36,000 ريال",64 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النظيم/شارع-الحارث-بن-عبدالله-حي-الندوة-الرياض-الرياض-3759857,غرب,,
360,360,محل للإيجار في طريق الأمير ماجد بن عبدالعزيز ، حي الريان ، الرياض ، الرياض,"17,000 ريال",35 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الريان/طريق-الأمير-ماجد-بن-عبدالعزيز-حي-الريان-الرياض-الرياض-3647273,شمال,30 م, 15 سنة
361,361,محل للإيجار في الرياض ، حي الملز ، الرياض,"37,000 ريال",60 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملز/الرياض-حي-الملز-الرياض-3579170,جنوب,20 م, 10 سنة
362,362,محل للإيجار في الرياض ، حي الملز ، الرياض,"30,000 ريال",21 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملز/الرياض-حي-الملز-الرياض-3342035,شرق,20 م, 15 سنة
363,363,محل للإيجار في شارع عبدالله بن مسعود ، حي النسيم الغربي ، الرياض ، الرياض,"6,000 ريال",30 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-عبدالله-بن-مسعود-حي-النسيم-الغربي-الرياض-الرياض-2849716,غرب,,
364,364,محل للإيجار في شارع النجاح ، حي اشبيلية ، الرياض ، الرياض,"450,000 ريال",1410 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-اشبيلية/شارع-النجاح-حي-اشبيلية-الرياض-الرياض-3275876,غرب,60 م,جديد
365,365,محل للإيجار في طريق الملك عبدالله ، حي الحمراء ، الرياض ، الرياض,"300,000 ريال",400 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الحمراء/طريق-الملك-عبدالله-حي-الحمراء-الرياض-الرياض-3432762,شمال شرقي,40 م,جديد
366,366,محل للإيجار في شارع حفصة بنت عمر ، حي الاندلس ، الرياض ، الرياض,"40,000 ريال",897 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الاندلس/شارع-حفصة-بنت-عمر-حي-الاندلس-الرياض-الرياض-3608295,شمال,30 م, 14 سنة
367,367,محل للإيجار في شارع حفصة بنت عمر ، حي الاندلس ، الرياض ، الرياض,"148,000 ريال",256 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الاندلس/شارع-حفصة-بنت-عمر-حي-الاندلس-الرياض-الرياض-3446281,شمال,,
368,368,محل للإيجار في طريق الأمير ماجد بن عبدالعزيز ، حي الريان ، الرياض ، الرياض,"16,000 ريال",32 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الريان/طريق-الأمير-ماجد-بن-عبدالعزيز-حي-الريان-الرياض-الرياض-3664702,شمال,5 م, 20 سنة
369,369,محل للإيجار في طريق الأمير ماجد بن عبدالعزيز ، حي الريان ، الرياض ، الرياض,"18,000 ريال",40 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الريان/طريق-الأمير-ماجد-بن-عبدالعزيز-حي-الريان-الرياض-الرياض-3492708,شمال,,
370,370,محل للإيجار في شارع سعيد الحاجب ، حي الرمال ، الرياض ، الرياض,"16,000 ريال",12 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الرمال/شارع-سعيد-الحاجب-حي-الرمال-الرياض-الرياض-3489890,غرب,30 م, 4 سنة
371,371,محل للإيجار في شارع بريدة ، حي الريان ، الرياض ، الرياض,"12,000 ريال",32 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الريان/شارع-بريدة-حي-الريان-الرياض-الرياض-3727982,شرق,30 م, 15 سنة
372,372,محل للإيجار في طريق صلاح الدين الأيوبي ، حي الملز ، الرياض ، الرياض,"100,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملز/طريق-صلاح-الدين-الأيوبي-حي-الملز-الرياض-الرياض-3713908,غرب,60 م, 20 سنة
373,373,محل للإيجار في شارع جبل صقلية ، حي الفيحاء ، الرياض ، الرياض,"15,000 ريال",20 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الفيحاء/شارع-جبل-صقلية-حي-الفيحاء-الرياض-الرياض-3605998,شمال,60 م,جديد
374,374,محل للإيجار في شارع سعد بن ابي وقاص ، الرياض,"12,000 ريال",50 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-النسيم-الغربي/شارع-سعد-بن-ابي-وقاص-الرياض-1739911,جنوب شرقي,40 م, 36 سنة
375,375,محل للإيجار في شارع وادي السرح ، حي القادسية ، الرياض ، الرياض,"700,000 ريال",1600 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-القادسية/شارع-وادي-السرح-حي-القادسية-الرياض-الرياض-3744554,غرب,40 م,جديد
376,376,محل للإيجار في شارع المتنبي ، حي المعيزيلة ، الرياض ، الرياض,"8,000 ريال",36 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المعيزلة/شارع-المتنبي-حي-المعيزيلة-الرياض-الرياض-3556061,شرق,30 م, 5 سنة
377,377,محل للإيجار في شارع رقم 326 ، حي المونسية ، الرياض ، الرياض,"50,000 ريال",72 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/شارع-رقم-326-حي-المونسية-الرياض-الرياض-3636372,جنوب,,
378,378,محل للإيجار في حي ، شارع الامير سعود بن عبدالعزيز ال سعود الكبير ، حي الملك فيصل ، الرياض ، الرياض,"10,000 ريال",68 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الملك-فيصل/حي-شارع-الامير-سعود-بن-عبدالعزيز-ال-سعود-الكبير-حي-الملك-فيصل-الرياض-الرياض-3389344,شمال,,
379,379,محل للإيجار في طريق الأمير ماجد بن عبدالعزيز ، حي الريان ، الرياض ، الرياض,"15,000 ريال",20 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الريان/طريق-الأمير-ماجد-بن-عبدالعزيز-حي-الريان-الرياض-الرياض-3487212,شمال,,
380,380,محل للإيجار في شارع الحلفاء ، حي الحمراء ، الرياض ، الرياض,"250,000 ريال",300 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-الحمراء/شارع-الحلفاء-حي-الحمراء-الرياض-الرياض-3504651,شمال شرقي,40 م,جديد
381,381,محل للإيجار في شارع رقم 326 ، حي المونسية ، الرياض ، الرياض,"50,000 ريال",72 م²,/محلات-للإيجار/الرياض/شرق-الرياض/حي-المونسية/شارع-رقم-326-حي-المونسية-الرياض-الرياض-3636372,جنوب,,
