,Unnamed: 0,Unnamed: 0.1,shoptitle,prices,areaa,links,front,street_width,age
161,161,161,محل للإيجار في طريق مكة المكرمة ، حي الملك عبدالعزيز ، الرياض ، الرياض,"172,500 ريال",190 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/طريق-مكة-المكرمة-حي-الملك-عبدالعزيز-الرياض-الرياض-3599136,شرق,60 م, 6 سنة
162,162,162,محل للإيجار في طريق الأمير فيصل بن بندر بن عبدالعزيز ، حي النرجس ، الرياض ، الرياض,"80,000 ريال",152 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-الأمير-فيصل-بن-بندر-بن-عبدالعزيز-حي-النرجس-الرياض-الرياض-3738185,شرق,40 م, 4 سنة
163,163,163,محل للإيجار في شارع رقم 427 ، حي الملقا ، الرياض ، الرياض,"400,000 ريال",170 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-رقم-427-حي-الملقا-الرياض-الرياض-3738189,شمال,80 م, 2 سنة
164,164,164,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"750,000 ريال",1410 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-3270805,شمال غربي,80 م, 15 سنة
165,165,165,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"2,550,000 ريال",1700 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-محمد-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3138791,3 شوارع,60 م,جديد
166,166,166,محل للإيجار في طريق الامام سعود بن فيصل ، حي الملقا ، الرياض ، الرياض,"350,000 ريال",246 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/طريق-الامام-سعود-بن-فيصل-حي-الملقا-الرياض-الرياض-3615386,جنوب,60 م,جديد
167,167,167,محل للإيجار في طريق الملك عبدالعزيز ، حي النفل ، الرياض ، الرياض,"450,000 ريال",500 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/طريق-الملك-عبدالعزيز-حي-النفل-الرياض-الرياض-3431049,غرب,60 م, 10 سنة
168,168,168,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"1,408,832 ريال",719 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3426807,غرب,60 م, 2 سنة
169,169,169,محل للإيجار في شارع الخطابة ، حي الفلاح ، الرياض ، الرياض,"29,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الفلاح/شارع-الخطابة-حي-الفلاح-الرياض-الرياض-3556644,شرق,80 م, 4 سنة
170,170,170,محل للإيجار في شارع جبل الترك ، حي العارض ، الرياض ، الرياض,"40,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-جبل-الترك-حي-العارض-الرياض-الرياض-3710778,جنوب,60 م, 3 سنة
171,171,171,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"803,497 ريال",410 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3426882,غرب,60 م, 2 سنة
172,172,172,محل للإيجار في طريق الملك عبدالعزيز الفرعي ، حي المصيف ، الرياض ، الرياض,"38,500 ريال",10 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/طريق-الملك-عبدالعزيز-الفرعي-حي-المصيف-الرياض-الرياض-3422147,غرب,60 م,جديد
173,173,173,محل للإيجار في شارع علي الظاهري ، حي العارض ، الرياض ، الرياض,"16,000 ريال",36 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-علي-الظاهري-حي-العارض-الرياض-الرياض-3330072,غرب,30 م,جديد
174,174,174,محل للإيجار في طريق الملك عبدالعزيز ، حي الربيع ، الرياض ، الرياض,"558,000 ريال",531 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الربيع/طريق-الملك-عبدالعزيز-حي-الربيع-الرياض-الرياض-3624720,شرق,61 م, 4 سنة
175,175,175,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"200,000 ريال",250 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-3452064,غرب,,
176,176,176,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"50,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3589068,جنوب,60 م,جديد
177,177,177,محل للإيجار في الرياض ، حي العارض ، الرياض,"115,000 ريال",250 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/الرياض-حي-العارض-الرياض-3713614,جنوب,30 م,جديد
178,178,178,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"320,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-3320439,غرب,40 م, 20 سنة
179,179,179,محل للإيجار في الرياض ، حي الياسمين ، الرياض,"1,893,225 ريال",967 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/الرياض-حي-الياسمين-الرياض-3426853,غرب,60 م, 2 سنة
180,180,180,محل للإيجار في شارع الأمير ناصر بن سعود بن فرحان آل سعود ، حي الصحافة ، الرياض ، الرياض,"83,200 ريال",64 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/شارع-الأمير-ناصر-بن-سعود-بن-فرحان-آل-سعود-حي-الصحافة-الرياض-الرياض-3601358,جنوب,40 م,جديد
181,181,181,محل للإيجار في طريق الأمير سلطان بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"250,000 ريال",265 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-سلطان-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3738240,شمال,40 م, 20 سنة
182,182,182,محل للإيجار في حي ، شارع ابي بكر الصديق ، حي النفل ، الرياض ، الرياض,"200,000 ريال",251 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-شارع-ابي-بكر-الصديق-حي-النفل-الرياض-الرياض-3479885,شرق,60 م, 10 سنة
183,183,183,محل للإيجار في طريق عثمان بن عفان ، حي النرجس ، الرياض ، الرياض,"30,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-عثمان-بن-عفان-حي-النرجس-الرياض-الرياض-3472853,غرب,,
184,184,184,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"432,250 ريال",455 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3699091,شرق,,
185,185,185,محل للإيجار في الطريق الدائري الشمالي الفرعي ، حي المصيف ، الرياض ، الرياض,"1,843,000 ريال",878 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/الطريق-الدائري-الشمالي-الفرعي-حي-المصيف-الرياض-الرياض-3226275,شمال شرقي,100 م,جديد
186,186,186,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"340,000 ريال",226 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-محمد-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3246881,3 شوارع,40 م, 10 سنة
187,187,187,محل للإيجار في طريق عثمان بن عفان ، حي النرجس ، الرياض ، الرياض,"270,000 ريال",380 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-عثمان-بن-عفان-حي-النرجس-الرياض-الرياض-3725498,غرب,60 م, 10 سنة
188,188,188,محل للإيجار في شارع اسماء بنت مالك ، حي العارض ، الرياض ، الرياض,"20,000 ريال",55 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-اسماء-بنت-مالك-حي-العارض-الرياض-الرياض-3622635,جنوب,30 م, 5 سنة
189,189,189,محل للإيجار في شارع ابي بكر الصديق الفرعي ، حي التعاون ، الرياض ، الرياض,"101,304 ريال",184 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-التعاون/شارع-ابي-بكر-الصديق-الفرعي-حي-التعاون-الرياض-الرياض-3378835,غرب,60 م, 2 سنة
190,190,190,محل للإيجار في حي ، طريق عثمان بن عفان ، حي المغرزات ، الرياض ، الرياض,"400,000 ريال",400 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المغرزات/حي-طريق-عثمان-بن-عفان-حي-المغرزات-الرياض-الرياض-3617998,جنوب شرقي,40 م, 15 سنة
191,191,191,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"1,009,850 ريال",1063 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3678335,شرق,60 م,جديد
192,192,192,محل للإيجار في شارع اسماء بنت مالك ، حي العارض ، الرياض ، الرياض,"20,000 ريال",55 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-اسماء-بنت-مالك-حي-العارض-الرياض-الرياض-3603200,جنوب,30 م, 5 سنة
193,193,193,محل للإيجار في طريق الملك عبدالعزيز ، حي المصيف ، الرياض ، الرياض,"100,000 ريال",70 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/طريق-الملك-عبدالعزيز-حي-المصيف-الرياض-الرياض-3594038,غرب,,
194,194,194,محل للإيجار في شارع تمير ، حي المروج ، الرياض ، الرياض,"270,000 ريال",494 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-تمير-حي-المروج-الرياض-الرياض-3427092,شمال,,
195,195,195,محل للإيجار في طريق ابي بكر الصديق ، حي المرسلات ، الرياض ، الرياض,"266,000 ريال",380 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المرسلات/طريق-ابي-بكر-الصديق-حي-المرسلات-الرياض-الرياض-3598173,شرق,20 م, 5 سنة
196,196,196,محل للإيجار في حي جامعة الملك سعود ، الرياض ، الرياض,"400,000 ريال",225 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-جامعة-الملك-سعود/حي-جامعة-الملك-سعود-الرياض-الرياض-3620233,شرق,30 م, 2 سنة
197,197,197,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"400,000 ريال",585 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-2932418,غرب,,
198,198,198,محل للإيجار في طريق الأمير محمد بن سلمان بن عبدالعزيز ، حي العقيق ، الرياض ، الرياض,"45,000 ريال",35 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العقيق/طريق-الأمير-محمد-بن-سلمان-بن-عبدالعزيز-حي-العقيق-الرياض-الرياض-2293725,جنوب,30 م, 7 سنة
199,199,199,محل للإيجار في حي القيروان ، الرياض ، الرياض,"22,000 ريال",44 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-القيروان-الرياض-الرياض-3685617,جنوب,20 م, 3 سنة
200,200,200,محل للإيجار في حي ، شارع ثعلبه بن سعد الخزرجي ، حي العارض ، الرياض ، الرياض,"24,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ثعلبه-بن-سعد-الخزرجي-حي-العارض-الرياض-الرياض-3546972,شمال,30 م,جديد
201,201,201,محل للإيجار في الرياض ، حي العليا ، الرياض,"450,000 ريال",260 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/الرياض-حي-العليا-الرياض-3620468,شمال,,
202,202,202,محل للإيجار في حي حطين ، الرياض ، الرياض,"836,000 ريال",380 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-حطين/حي-حطين-الرياض-الرياض-3518837,غرب,60 م, 4 سنة
203,203,203,محل للإيجار في الرياض ، حي العليا ، الرياض,"1,600 ريال",400 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/الرياض-حي-العليا-الرياض-3617923,شمال,,
204,204,204,محل للإيجار في شارع حائل ، حي النزهة ، الرياض ، الرياض,"30,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النزهة/شارع-حائل-حي-النزهة-الرياض-الرياض-3711844,غرب,30 م, 18 سنة
205,205,205,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"450,000 ريال",260 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-محمد-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3614429,شمال,40 م, 10 سنة
206,206,206,محل للإيجار في طريق عثمان بن عفان ، حي الندى ، الرياض ، الرياض,"740,000 ريال",740 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-عثمان-بن-عفان-حي-الندى-الرياض-الرياض-3608350,شمال شرقي,5 م, 4 سنة
207,207,207,محل للإيجار في الرياض ، حي العليا ، الرياض,"450,000 ريال",264 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/الرياض-حي-العليا-الرياض-3556393,شمال,40 م, 10 سنة
208,208,208,محل للإيجار في حي ، طريق الملك عبدالعزيز ، حي العارض ، الرياض ، الرياض,"48,000 ريال",150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-طريق-الملك-عبدالعزيز-حي-العارض-الرياض-الرياض-3376211,شرق,60 م,جديد
209,209,209,محل للإيجار في شارع وادي الشاطئ ، حي الغدير ، الرياض ، الرياض,"443,256 ريال",292 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الغدير/شارع-وادي-الشاطئ-حي-الغدير-الرياض-الرياض-3362699,شرق,40 م, 3 سنة
210,210,210,محل للإيجار في شارع ربعي الذهلي ، حي النرجس ، الرياض ، الرياض,"20,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/شارع-ربعي-الذهلي-حي-النرجس-الرياض-الرياض-3531564,جنوب,,
211,211,211,محل للإيجار في شارع الأمير مساعد بن عبدالعزيز ، حي السليمانية ، الرياض ، الرياض,"1,000 ريال",80 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/شارع-الأمير-مساعد-بن-عبدالعزيز-حي-السليمانية-الرياض-الرياض-3215251,شرق,30 م, 15 سنة
212,212,212,محل للإيجار في حي ، طريق الأمير محمد بن سعد بن عبدالعزيز ، حي القيروان ، الرياض ، الرياض,"650,000 ريال",840 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-طريق-الأمير-محمد-بن-سعد-بن-عبدالعزيز-حي-القيروان-الرياض-الرياض-3693669,جنوب غربي,60 م,جديد
213,213,213,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"800,000 ريال",1000 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3310411,شرق,60 م,جديد
214,214,214,محل للإيجار في حي ، طريق الملك عبدالعزيز ، حي العارض ، الرياض ، الرياض,"80,000 ريال",100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-طريق-الملك-عبدالعزيز-حي-العارض-الرياض-الرياض-3221422,غرب,,
215,215,215,محل للإيجار في حي ، شارع ثعلبه بن سعد الخزرجي ، حي العارض ، الرياض ، الرياض,"23,000 ريال",45 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ثعلبه-بن-سعد-الخزرجي-حي-العارض-الرياض-الرياض-3425006,جنوب غربي,,
216,216,216,محل للإيجار في طريق الأمير محمد بن سلمان بن عبدالعزيز ، حي الربيع ، الرياض ، الرياض,"1,500,000 ريال",2650 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الربيع/طريق-الأمير-محمد-بن-سلمان-بن-عبدالعزيز-حي-الربيع-الرياض-الرياض-3584222,3 شوارع,,
217,217,217,محل للإيجار في شارع اللؤلؤه ، حي العارض ، الرياض ، الرياض,"27,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-اللؤلؤه-حي-العارض-الرياض-الرياض-3701391,شمال,36 م, 3 سنة
218,218,218,محل للإيجار في حي النفل ، الرياض ، الرياض,"50,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-النفل-الرياض-الرياض-3731445,جنوب,29 م, 12 سنة
219,219,219,محل للإيجار في شارع العليا ، حي العليا ، الرياض ، الرياض,"250,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-العليا-حي-العليا-الرياض-الرياض-3615388,3 شوارع,15 م, 15 سنة
220,220,220,محل للإيجار في حي العليا ، الرياض ، الرياض,"845,000 ريال",530 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/حي-العليا-الرياض-الرياض-3519159,شمال,,
221,221,221,محل للإيجار في حي العليا ، الرياض ، الرياض,"1,600,000 ريال",800 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/حي-العليا-الرياض-الرياض-3628095,جنوب,5 م, 11 سنة
222,222,222,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"1,600,000 ريال",850 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-محمد-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3629018,شمال,,
223,223,223,محل للإيجار في حي القيروان ، الرياض ، الرياض,"60,000 ريال",900 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-القيروان-الرياض-الرياض-3565831,شرق,60 م, 6 سنة
224,224,224,محل للإيجار في شارع الامير مقرن بن عبدالعزيز ، حي النزهة ، الرياض ، الرياض,"100,000 ريال",80 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النزهة/شارع-الامير-مقرن-بن-عبدالعزيز-حي-النزهة-الرياض-الرياض-3462890,جنوب غربي,40 م, 6 سنة
225,225,225,محل للإيجار في حي العليا ، الرياض ، الرياض,"742,000 ريال",530 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/حي-العليا-الرياض-الرياض-3522064,شمال غربي,30 م, 5 سنة
226,226,226,محل للإيجار في طريق الأمير سلطان بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"160,000 ريال",200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-سلطان-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3391167,شمال,30 م, 30 سنة
227,227,227,محل للإيجار في شارع الامير تركي بن عبدالعزيز الثاني ، حي المروج ، الرياض ، الرياض,"70,000 ريال",140 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-الامير-تركي-بن-عبدالعزيز-الثاني-حي-المروج-الرياض-الرياض-3766565,شمال,5 م,جديد
228,228,228,محل للإيجار في طريق الأمير تركي بن عبدالعزيز الأول ، حي النخيل ، الرياض ، الرياض,"400,000 ريال",225 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النخيل/طريق-الأمير-تركي-بن-عبدالعزيز-الأول-حي-النخيل-الرياض-الرياض-3501999,شمال,60 م, 15 سنة
229,229,229,محل للإيجار في الرياض ، حي العارض ، الرياض,"23,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/الرياض-حي-العارض-الرياض-3699659,جنوب,30 م,جديد
230,230,230,محل للإيجار في طريق الإمام سعود بن عبدالعزيز بن محمد ، حي المرسلات ، الرياض ، الرياض,"300,000 ريال",240 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المرسلات/طريق-الإمام-سعود-بن-عبدالعزيز-بن-محمد-حي-المرسلات-الرياض-الرياض-3693824,شمال,60 م, 20 سنة
231,231,231,محل للإيجار في حي النرجس ، الرياض ، الرياض,"93,600 ريال",117 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/حي-النرجس-الرياض-الرياض-3631781,غرب,60 م, 3 سنة
232,232,232,محل للإيجار في حي النفل ، الرياض ، الرياض,"50,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-النفل-الرياض-الرياض-3731445,جنوب,29 م, 12 سنة
233,233,233,محل للإيجار في الرياض ، حي العقيق ، الرياض,"20,000 ريال",32 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العقيق/الرياض-حي-العقيق-الرياض-3544364,شرق,30 م, 20 سنة
234,234,234,محل للإيجار في حي ، طريق ابي بكر الصديق ، حي العارض ، الرياض ، الرياض,"200,000 ريال",700 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-طريق-ابي-بكر-الصديق-حي-العارض-الرياض-الرياض-3599730,جنوب شرقي,60 م,جديد
235,235,235,محل للإيجار في طريق عثمان بن عفان الفرعي ، حي النرجس ، الرياض ، الرياض,"113,000 ريال",120 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/طريق-عثمان-بن-عفان-الفرعي-حي-النرجس-الرياض-الرياض-3758298,شرق,,
236,236,236,محل للإيجار في الرياض ، حي الياسمين ، الرياض,"250,000 ريال",200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/الرياض-حي-الياسمين-الرياض-3525105,غرب,40 م, 12 سنة
237,237,237,محل للإيجار في شارع الامير جلوي بن تركي بن عبدالله ، حي المروج ، الرياض ، الرياض,"120,000 ريال",12 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-الامير-جلوي-بن-تركي-بن-عبدالله-حي-المروج-الرياض-الرياض-3647064,شرق,,
238,238,238,محل للإيجار في حي ، شارع عبدالله بن العاص ، حي العارض ، الرياض ، الرياض,"150,000 ريال",19 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-عبدالله-بن-العاص-حي-العارض-الرياض-الرياض-3573282,شرق,,
239,239,239,محل للإيجار في شارع قراء ، حي المروج ، الرياض ، الرياض,"60,000 ريال",112 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-قراء-حي-المروج-الرياض-الرياض-3554349,شمال,5 م,جديد
240,240,240,محل للإيجار في شارع الأمير سلطان بن سلمان بن عبدالعزيز ، حي الورود ، الرياض ، الرياض,"110,000 ريال",120 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/شارع-الأمير-سلطان-بن-سلمان-بن-عبدالعزيز-حي-الورود-الرياض-الرياض-3743920,جنوب,,
