,Unnamed: 0,Unnamed: 0.1,shoptitle,prices,areaa,links,front,street_width,age
241,241,241,محل للإيجار في شارع اسماء بنت مالك ، حي العارض ، الرياض ، الرياض,"80,000 ريال",210 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-اسماء-بنت-مالك-حي-العارض-الرياض-الرياض-3392462,جنوب,30 م,جديد
242,242,242,محل للإيجار في حي ، شارع ثعلبه بن سعد الخزرجي ، حي العارض ، الرياض ، الرياض,"35,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ثعلبه-بن-سعد-الخزرجي-حي-العارض-الرياض-الرياض-3682363,شمال,25 م,جديد
243,243,243,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"80,000 ريال",100 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3732702,شرق,,
244,244,244,محل للإيجار في شارع العليا ، حي العليا ، الرياض ، الرياض,"848,000 ريال",530 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-العليا-حي-العليا-الرياض-الرياض-3514826,شمال,5 م,جديد
245,245,245,محل للإيجار في الطريق الدائري الشمالي الفرعي ، حي المروج ، الرياض ، الرياض,"1,500 ريال",2600 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/الطريق-الدائري-الشمالي-الفرعي-حي-المروج-الرياض-الرياض-3360742,شمال,50 م, 15 سنة
246,246,246,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي السليمانية ، الرياض ، الرياض,"900,000 ريال",600 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/طريق-الأمير-محمد-بن-عبدالعزيز-حي-السليمانية-الرياض-الرياض-3740696,جنوب,40 م, 15 سنة
247,247,247,محل للإيجار في شارع الامير سعود بن عبدالله بن جلوي ، حي القيروان ، الرياض ، الرياض,"100,000 ريال",78 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/شارع-الامير-سعود-بن-عبدالله-بن-جلوي-حي-القيروان-الرياض-الرياض-3647490,شمال,60 م,جديد
248,248,248,محل للإيجار في حي الربيع ، الرياض ، الرياض,"204,000 ريال",215 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الربيع/حي-الربيع-الرياض-الرياض-3556826,شرق,100 م, 6 سنة
249,249,249,محل للإيجار في حي العليا ، الرياض ، الرياض,"374,000 ريال",343 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/حي-العليا-الرياض-الرياض-3667916,شرق,36 م,جديد
250,250,250,محل للإيجار في حي ، شارع الشيخ عبدالله بن جبرين ، حي القيروان ، الرياض ، الرياض,"27,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-شارع-الشيخ-عبدالله-بن-جبرين-حي-القيروان-الرياض-الرياض-3743269,جنوب,,
251,251,251,محل للإيجار في شارع التخصصي ، حي العليا ، الرياض ، الرياض,"150,000 ريال",180 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-التخصصي-حي-العليا-الرياض-الرياض-3602628,غرب,15 م, 10 سنة
252,252,252,محل للإيجار في شارع العليا ، حي العليا ، الرياض ، الرياض,"250,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-العليا-حي-العليا-الرياض-الرياض-3615388,3 شوارع,15 م, 15 سنة
253,253,253,محل للإيجار في طريق الأمير محمد بن عبدالعزيز ، حي السليمانية ، الرياض ، الرياض,"176,000 ريال",120 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/طريق-الأمير-محمد-بن-عبدالعزيز-حي-السليمانية-الرياض-الرياض-3620534,جنوب,47 م, 30 سنة
254,254,254,محل للإيجار في طريق الملك فهد الفرعي ، حي الرحمانية ، الرياض ، الرياض,"324,000 ريال",180 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الرحمانية/طريق-الملك-فهد-الفرعي-حي-الرحمانية-الرياض-الرياض-3738300,شرق,,
255,255,255,محل للإيجار في حي ، شارع ربيعه بن عامر بن بجاد ، حي العارض ، الرياض ، الرياض,"25,000 ريال",45 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ربيعه-بن-عامر-بن-بجاد-حي-العارض-الرياض-الرياض-3679263,جنوب,36 م, 6 سنة
256,256,256,محل للإيجار في حي العقيق ، الرياض ، الرياض,"331,200 ريال",207 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العقيق/حي-العقيق-الرياض-الرياض-3715037,غرب,,
257,257,257,محل للإيجار في شارع اللؤلؤه ، حي العارض ، الرياض ، الرياض,"27,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-اللؤلؤه-حي-العارض-الرياض-الرياض-3701391,شمال,36 م, 3 سنة
258,258,258,محل للإيجار في حي ، طريق الملك فهد ، حي العارض ، الرياض ، الرياض,"470,000 ريال",320 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-طريق-الملك-فهد-حي-العارض-الرياض-الرياض-3290110,3 شوارع,,
259,259,259,محل للإيجار في حي ، شارع عبدالله بن العاص ، حي العارض ، الرياض ، الرياض,"25,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-عبدالله-بن-العاص-حي-العارض-الرياض-الرياض-3233436,شمال,35 م,جديد
260,260,260,محل للإيجار في حي ، طريق الملك فهد ، حي العارض ، الرياض ، الرياض,"470,000 ريال",320 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-طريق-الملك-فهد-حي-العارض-الرياض-الرياض-3290110,3 شوارع,,
261,261,261,محل للإيجار في شارع البرقاء ، حي الورود ، الرياض ، الرياض,"3,000,000 ريال",700 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/شارع-البرقاء-حي-الورود-الرياض-الرياض-3518746,شمال شرقي,100 م, 22 سنة
262,262,262,محل للإيجار في شارع الحوطة ، حي الملقا ، الرياض ، الرياض,"250,000 ريال",255 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-الحوطة-حي-الملقا-الرياض-الرياض-3325769,جنوب شرقي,35 م,جديد
263,263,263,محل للإيجار في شارع حائل ، حي النزهة ، الرياض ، الرياض,"170,000 ريال",62 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النزهة/شارع-حائل-حي-النزهة-الرياض-الرياض-3336129,شرق,,
264,264,264,محل للإيجار في شارع احمد بن اسماعيل الناشري ، حي العارض ، الرياض ، الرياض,"50,000 ريال",80 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-احمد-بن-اسماعيل-الناشري-حي-العارض-الرياض-الرياض-3196990,جنوب شرقي,45 م, 3 سنة
265,265,265,محل للإيجار في حي ، شارع عبدالله بن العاص ، حي العارض ، الرياض ، الرياض,"25,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-عبدالله-بن-العاص-حي-العارض-الرياض-الرياض-3233436,شمال,35 م,جديد
266,266,266,محل للإيجار في طريق مكة المكرمة الفرعي ، حي المؤتمرات ، الرياض ، الرياض,"200,000 ريال",200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المؤتمرات/طريق-مكة-المكرمة-الفرعي-حي-المؤتمرات-الرياض-الرياض-2430387,شمال,5 م,جديد
267,267,267,محل للإيجار في حي ، شارع عبدالله بن العاص ، حي العارض ، الرياض ، الرياض,"18,000 ريال",41 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-عبدالله-بن-العاص-حي-العارض-الرياض-الرياض-3521494,جنوب,30 م, 4 سنة
268,268,268,محل للإيجار في حي العارض ، الرياض ، الرياض,"550,000 ريال",340 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-العارض-الرياض-الرياض-3417812,جنوب,80 م,جديد
269,269,269,محل للإيجار في شارع هشام بن عبدالملك ، حي المرسلات ، الرياض ، الرياض,"73,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المرسلات/شارع-هشام-بن-عبدالملك-حي-المرسلات-الرياض-الرياض-3451778,جنوب,60 م, 15 سنة
270,270,270,محل للإيجار في شارع الأمير مساعد بن عبدالعزيز ، حي السليمانية ، الرياض ، الرياض,"50,000 ريال",52 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/شارع-الأمير-مساعد-بن-عبدالعزيز-حي-السليمانية-الرياض-الرياض-2784694,شمال,20 م,جديد
271,271,271,محل للإيجار في طريق الملك عبدالله الفرعي ، حي المغرزات ، الرياض ، الرياض,"700,000 ريال",788 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المغرزات/طريق-الملك-عبدالله-الفرعي-حي-المغرزات-الرياض-الرياض-3186544,جنوب,60 م, 17 سنة
272,272,272,محل للإيجار في طريق الأمير محمد بن سلمان بن عبدالعزيز ، حي العقيق ، الرياض ، الرياض,"40,000 ريال",52 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العقيق/طريق-الأمير-محمد-بن-سلمان-بن-عبدالعزيز-حي-العقيق-الرياض-الرياض-3103756,جنوب,80 م, 11 سنة
273,273,273,محل للإيجار في شارع الامير ناصر بن فرحان ، حي صلاح الدين ، الرياض ، الرياض,"90,000 ريال",76 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-صلاح-الدين/شارع-الامير-ناصر-بن-فرحان-حي-صلاح-الدين-الرياض-الرياض-2859192,شرق,,
274,274,274,محل للإيجار في شارع العليا ، حي الصحافة ، الرياض ، الرياض,"150,000 ريال",112 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/شارع-العليا-حي-الصحافة-الرياض-الرياض-2985824,شرق,40 م, 10 سنة
275,275,275,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"5,000,000 ريال",5000 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-2265903,3 شوارع,60 م,جديد
276,276,276,محل للإيجار في حي الخير ، الرياض ، الدرعية,"30,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-بنبان/حي-الخير-الرياض-الدرعية-3013073,جنوب,30 م,جديد
277,277,277,محل للإيجار في شارع الامير احمد بن عبدالعزيز ، حي الملك فهد ، الرياض ، الرياض,"120,000 ريال",160 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/شارع-الامير-احمد-بن-عبدالعزيز-حي-الملك-فهد-الرياض-الرياض-3039351,شرق,45 م, 15 سنة
278,278,278,محل للإيجار في شارع البحر الأحمر ، حي الوادي ، الرياض ، الرياض,"30,000 ريال",30 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الوادي/شارع-البحر-الأحمر-حي-الوادي-الرياض-الرياض-2813916,شمال,35 م, 25 سنة
279,279,279,محل للإيجار في طريق الملك عبدالله ، حي الرائد ، الرياض ، الرياض,"39,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-جامعة-الملك-سعود/طريق-الملك-عبدالله-حي-الرائد-الرياض-الرياض-2849060,شمال,80 م, 10 سنة
280,280,280,محل للإيجار في طريق عثمان بن عفان ، حي الفلاح ، الرياض,"50,000 ريال",64 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الفلاح/طريق-عثمان-بن-عفان-حي-الفلاح-الرياض-1870590,غرب,80 م, 15 سنة
281,281,281,محل للإيجار في شارع ابي بكر الصديق الفرعي ، حي المرسلات ، الرياض,"50,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المرسلات/شارع-ابي-بكر-الصديق-الفرعي-حي-المرسلات-الرياض-1451014,شرق,,
282,282,282,محل للإيجار في الطريق الدائري الشمالي الفرعي ، حي التعاون ، الرياض,"1,300 ريال",1440 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-التعاون/الطريق-الدائري-الشمالي-الفرعي-حي-التعاون-الرياض-1656144,شمال شرقي,100 م, 8 سنة
283,283,283,محل للإيجار في حي ، طريق ابي بكر الصديق ، حي العارض ، الرياض ، الرياض,"350,000 ريال",650 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-طريق-ابي-بكر-الصديق-حي-العارض-الرياض-الرياض-3755824,4 شوارع,,
284,284,284,محل للإيجار في شارع المهندس مساعد العنقري ، حي الورود ، الرياض ، الرياض,"15,000 ريال",25 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/شارع-المهندس-مساعد-العنقري-حي-الورود-الرياض-الرياض-3244692,شرق,,
285,285,285,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"200,000 ريال",195 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3542583,جنوب,,
286,286,286,محل للإيجار في حي ، طريق الأمير محمد بن سعد بن عبدالعزيز ، حي القيروان ، الرياض ، الرياض,"325,000 ريال",360 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-طريق-الأمير-محمد-بن-سعد-بن-عبدالعزيز-حي-القيروان-الرياض-الرياض-3582336,شرق,60 م, 5 سنة
287,287,287,محل للإيجار في طريق العروبة ، حي الورود ، الرياض ، الرياض,"550,000 ريال",735 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/طريق-العروبة-حي-الورود-الرياض-الرياض-3295309,جنوب,,
288,288,288,محل للإيجار في شارع التخصصي ، حي المحمدية ، الرياض ، الرياض,"120,000 ريال",80 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المحمدية/شارع-التخصصي-حي-المحمدية-الرياض-الرياض-3628467,شمال شرقي,31 م, 9 سنة
289,289,289,محل للإيجار في طريق الثمامة ، حي الربيع ، الرياض ، الرياض,"720,000 ريال",480 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الربيع/طريق-الثمامة-حي-الربيع-الرياض-الرياض-3715182,3 شوارع,,
290,290,290,محل للإيجار في شارع الامير تركي بن عبدالعزيز الاول ، حي المحمدية ، الرياض ، الرياض,"360,000 ريال",280 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المحمدية/شارع-الامير-تركي-بن-عبدالعزيز-الاول-حي-المحمدية-الرياض-الرياض-3317878,غرب,,
291,291,291,محل للإيجار في حي ، شارع ريحانه بنت زيد ، حي العارض ، الرياض ، الرياض,"20,000 ريال",48 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-ريحانه-بنت-زيد-حي-العارض-الرياض-الرياض-3351358,جنوب,,
292,292,292,محل للإيجار في حي ، طريق الملك سلمان بن عبدالعزيز ، حي القيروان ، الرياض ، الرياض,"65,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-طريق-الملك-سلمان-بن-عبدالعزيز-حي-القيروان-الرياض-الرياض-3753485,جنوب,80 م, 6 سنة
293,293,293,محل للإيجار في شارع عبدالملك بن مروان ، حي العليا ، الرياض,"35,000 ريال",600 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-عبدالملك-بن-مروان-حي-العليا-الرياض-1062186,جنوب,35 م, 8 سنة
294,294,294,محل للإيجار في طريق الأمير سلطان بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"85,000 ريال",111 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-سلطان-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3680095,شمال,15 م, 15 سنة
295,295,295,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"1,100 ريال",459 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3732232,جنوب,60 م,جديد
296,296,296,محل للإيجار في حي ، شارع الامير سعود بن عبدالله بن جلوي ، حي العارض ، الرياض ، الرياض,"175,000 ريال",200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العارض/حي-شارع-الامير-سعود-بن-عبدالله-بن-جلوي-حي-العارض-الرياض-الرياض-3659582,جنوب,59 م, 10 سنة
297,297,297,محل للإيجار في شارع الأمير ناصر بن سعود بن فرحان آل سعود ، حي الصحافة ، الرياض ، الرياض,"30,000 ريال",35 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/شارع-الأمير-ناصر-بن-سعود-بن-فرحان-آل-سعود-حي-الصحافة-الرياض-الرياض-3612927,شمال,,
298,298,298,محل للإيجار في شارع المهندس مساعد العنقري ، حي الورود ، الرياض ، الرياض,"20,000 ريال",50 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الورود/شارع-المهندس-مساعد-العنقري-حي-الورود-الرياض-الرياض-3619835,شرق,40 م, 21 سنة
299,299,299,محل للإيجار في طريق أنس ابن مالك ، حي الملقا ، الرياض ، الرياض,"510,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/طريق-أنس-ابن-مالك-حي-الملقا-الرياض-الرياض-3413808,جنوب,60 م,جديد
300,300,300,محل للإيجار في حي ، طريق الملك سلمان بن عبدالعزيز ، حي القيروان ، الرياض ، الرياض,"65,000 ريال",60 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-القيروان/حي-طريق-الملك-سلمان-بن-عبدالعزيز-حي-القيروان-الرياض-الرياض-3753485,جنوب,80 م, 6 سنة
301,301,301,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"50,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3487627,غرب,36 م, 4 سنة
302,302,302,محل للإيجار في طريق الأمير سلطان بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"250,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-سلطان-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3657993,جنوب شرقي,,
303,303,303,محل للإيجار في الطريق الدائري الشمالي ، حي الغدير ، الرياض ، الرياض,"1,400,000 ريال",608 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الغدير/الطريق-الدائري-الشمالي-حي-الغدير-الرياض-الرياض-3608071,جنوب,,
304,304,304,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"600,000 ريال",480 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3465553,جنوب,60 م,جديد
305,305,305,محل للإيجار في طريق الملك عبدالعزيز ، حي المصيف ، الرياض ، الرياض,"160,000 ريال",200 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/طريق-الملك-عبدالعزيز-حي-المصيف-الرياض-الرياض-3612434,غرب,60 م, 18 سنة
306,306,306,محل للإيجار في شارع موسى بن نصير ، حي العليا ، الرياض ، الرياض,"60,000 ريال",70 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-موسى-بن-نصير-حي-العليا-الرياض-الرياض-3320431,جنوب,36 م, 25 سنة
307,307,307,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"1,100 ريال",459 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3732232,جنوب,60 م,جديد
308,308,308,محل للإيجار في شارع الدهناء ، حي الملقا ، الرياض ، الرياض,"25,000 ريال",34 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-الدهناء-حي-الملقا-الرياض-الرياض-3715602,شرق,31 م, 10 سنة
309,309,309,محل للإيجار في طريق الأمير سلطان بن عبدالعزيز ، حي العليا ، الرياض ، الرياض,"85,000 ريال",111 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/طريق-الأمير-سلطان-بن-عبدالعزيز-حي-العليا-الرياض-الرياض-3680095,شمال,15 م, 15 سنة
310,310,310,محل للإيجار في حي الياسمين ، الرياض ، الرياض,"300,000 ريال",300 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الياسمين/حي-الياسمين-الرياض-الرياض-3579313,شرق,65 م,جديد
311,311,311,محل للإيجار في حي ، طريق البحر الأحمر ، حي النفل ، الرياض ، الرياض,"30,000 ريال",24 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-طريق-البحر-الأحمر-حي-النفل-الرياض-الرياض-3609542,شمال,30 م, 23 سنة
312,312,312,محل للإيجار في حي ، طريق البحر الأحمر ، حي النفل ، الرياض ، الرياض,"58,500 ريال",65 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النفل/حي-طريق-البحر-الأحمر-حي-النفل-الرياض-الرياض-3483377,جنوب,35 م,جديد
313,313,313,محل للإيجار في شارع موسى بن نصير ، حي العليا ، الرياض ، الرياض,"30,000 ريال",32 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-موسى-بن-نصير-حي-العليا-الرياض-الرياض-3350669,شمال,30 م, 35 سنة
314,314,314,محل للإيجار في حي السليمانية ، الرياض ، الرياض,"40,000 ريال",32 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-السليمانية/حي-السليمانية-الرياض-الرياض-3724092,جنوب,36 م, 23 سنة
315,315,315,محل للإيجار في حي النرجس ، الرياض ، الرياض,"50,000 ريال",40 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-النرجس/حي-النرجس-الرياض-الرياض-3765281,جنوب,60 م, 5 سنة
316,316,316,محل للإيجار في شارع ظبية بنت البراء ، حي المصيف ، الرياض ، الرياض,"6,000 ريال",150 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المصيف/شارع-ظبية-بنت-البراء-حي-المصيف-الرياض-الرياض-3411797,شرق,,
317,317,317,محل للإيجار في طريق عثمان بن عفان ، حي الوادي ، الرياض ، الرياض,"70,000 ريال",52 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الوادي/طريق-عثمان-بن-عفان-حي-الوادي-الرياض-الرياض-3760724,شرق,80 م, 20 سنة
318,318,318,محل للإيجار في شارع تمير ، حي المروج ، الرياض ، الرياض,"150,000 ريال",135 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-المروج/شارع-تمير-حي-المروج-الرياض-الرياض-3767118,غرب,36 م, 13 سنة
319,319,319,محل للإيجار في طريق الأمير محمد بن سعد بن عبدالعزيز ، حي الملقا ، الرياض ، الرياض,"200,000 ريال",242 م²,/محلات-للإيجار/الرياض/شمال-الرياض/حي-الملقا/طريق-الأمير-محمد-بن-سعد-بن-عبدالعزيز-حي-الملقا-الرياض-الرياض-3554074,غرب,60 م, 2 سنة
